ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644863337423	00c73182d846455208004401004601003f01004101004601003a01004601004401003a01003f01003001002701002c0100650100380200540300bb03009b0200510000fbfeffbbffffeb00002701000c01002e01003501002201003501002e01002001002901002e01003a01003c01003c01004d01005001005e01006c01007401008c01009501009801009f01009501009001008201007101006301003f01002e0100200100030100f90000e80000df0000df0000d50000df0000dc0000d50000dc0000da0000e40000ed0000e60000f20000f00000eb0000f40000f40000f90000f20000	1644863341463	63	1644863331273	70	99
1644863337958	00fc9ee7f94645520800e80000ed0000e60000e60000e10000da0000e40000d00000c00000c90000bd0000c00000c20000b60000bb0000b60000b80000c00000bb0000c70000bd0000ac0000b80000b80000c00000bd0000b60000c00000bb0000c00000c90000c40000cc0000c20000bd0000cc0000c70000cc0000ce0000c40000c90000c70000ce0000d50000c90000c90000bd0000b10000bd0000cc0000eb0000fe0000ed0000da0000c70000c70000c70000b40000b60000bb0000b80000c00000bb0000c00000c00000bb0000cc0000030100d601000903006703003d0200e6ffff	1644863342487	63	1644863331277	70	99
1644863338589	00fb944c1b47455208008cfeff75ffff990000b40000970000ac0000bd0000b40000bb0000c90000bb0000bd0000c00000bd0000c40000c70000da0000e40000e40000fc00000a01001601002401001d0100270100290100180100110100fe0000eb0000d80000bb0000aa00009700008d00008b00007500007300007300006e00007c00007c00008100008400007800008100008100007c00008400007a00008100008400007f00008800008400007f00007c00007500007f00007800007500007c00006c00007000007c00007000007000007000007000007000006e0000780000730000	1644863343463	63	1644863331286	71	99
1644863339124	003002b23c47455208007300007800006900006c00007000006700006900005d00005d00006900006700006900006700006200005b00004c00005800006000006000007000006000005b00006c00006700006900006700006200006c00006900006400005600004f00006400007300008800009700007f00006900005d00006200006900005d00006700006c00006200006c0000670000620000690000600000730000d80000d10100d50200ac0200fe0000d2feff47feff86ffff4f00004800005d00006e00006700006200006700007000006400006700007300007300007c0000730000	1644863344437	63	1644863331293	71	99
1644863339660	002ff8165e4745520800750000970000a30000a50000af0000c00000d00000c90000ce0000d30000b600009c00008d00008600006c00003e00003400002b00001500001a00001500000900000700000900001500001300001500001c00001f00002b00002600002100003000003000003c00003e00002b00003400003200002b00003900003700003400003700003200003400002d00003200003900002800002b00003900003c00003e00003400003400003700003700003900003200003900003900002b00003c00003c00003400003e00002b00002d00003e00003e00004300003c0000	1644863345464	63	1644863331302	71	99
1644863340245	0064657c7f47455208004000004500003700004800005100004300004300003200002800003000003200003c00004f00006900006e00005400004c00004500003c00004000003900003c00004500004000004a00004c00004a00004a0000450000670000ed0000010200dc02004e02004a000050feff4cfeffa3ffff3900003700005800005b00005100005800006000006700005b00005d00006700006200006c00007500008100008b00008b0000a50000ac0000a80000c40000c70000c20000c90000bb0000aa00009000007500006200004c00004300002b0000130000130000070000	1644863346487	63	1644863331317	70	99
1644863340782	0099d2e1a047455208000700001000001000001a00001300000e00002100002400002400002400001c00001800001300001f00002400001c00002400001c00001a00002600001a00001f00002800001a00001c00001a00001c00001f00001a00002100001f00001c00002800001f00002400002b00002100002800002800002b00002800001a00002100002400002100002b00002600002600002d00002400002400002400002800002b00002400002b00002d00002800003000002800003000003200002100002b00002600002600004300005400005d00004f00003900003c00002d0000	1644863347459	64	1644863331338	69	99
1644863341318	0098c846c247455208002600002d00002800002b00003000003400003700002600002400002100002600008100007401009b0200d202006001000efffffcfdff0cffff1a00000e00000c00003700003000003200003c00003e00003c00003c00004c00004800004800005400004f00006000007500007c00009000009c0000a80000b10000aa00009e00008d0000810000730000510000400000300000180000100000fcffffedfffff2ffffedfffff7fffffcfffff2ffffebffffe4fffff9ffff070000feffff0700000400000200000e00000900000c00000c0000090000130000070000	1644863348434	64	1644863331341	69	99
1644863341904	00cd35ace347455208000700001000000c00000c0000fefffff7ffff0000000000000000000000000000000400000200000900000900000000000e00000900000400001300001000001500001500000900001000001000001000001000000c00001500000e00000c00001a00001300001a00001c00000c00001000001000001500001800000e00001000000700000200001300002100003c00004300002d00002600001c00001c00001f00001800001f00001c00001a00002600001a00002100002b00001c00002d0000a80000be0100b802007c0200af00006dfeff14feff73ffff180000	1644863349458	64	1644863331343	67	99
1644863342539	00cc2b11054845520800feffff1500002600001c00001a00002d00003700002800002600001f00001f00003700003700004000004f00005600006c00007a00008600008800008600009400008b00007800007a00005d0000400000340000150000feffffebffffebffffe1ffffc4ffffd3ffffe4ffffdaffffd8ffffdaffffe8ffffebffffe8fffff7fffff9ffff000000040000f4fffffeffff040000020000040000feffff000000040000fefffffefffffcfffffeffff020000f7fffffefffffefffff4fffffefffff9ffff000000040000fcffff070000020000feffff0c0000090000	1644863350434	63	1644863331349	66	99
1644863343026	00019976264845520800090000040000f9ffff0700000900000400000000000000000c0000070000000000020000fcffff0200000e00002100003e00002d0000020000f4fffff7fffffcfffff0ffffedfffffcffffebffffedfffffeffff020000040000f9ffff0400006e00006c01007202003d02007c000050feffb9fdffeffeffdcfffff0ffff0e00001f00000c00000c00001800002600001c00001a00002600002400003200003e00003700004300004f00006400007a00007f00008d00008b00009000009e00008b00008400007800005100003900002100000e0000feffffd8ffff	1644863351457	63	1644863331361	64	99
1644863343563	0078dedb474845520800d0ffffd3ffffc7ffffceffffc9ffffceffffd8ffffd0ffffceffffccffffdaffffe6ffffdfffffedffffedffffdcffffebfffff0ffffedfffff0ffffe8ffffedffffebffffedfffff4ffffe8ffffedfffff4ffffedffffe6ffffdfffffebfffff2ffffebfffff2fffff0fffff4ffff000000f9fffffcfffff9fffff7ffff040000fefffffcffff020000000000020000fcffff0400000c0000f9fffff7fffff7fffffcffff1a00002800003200002b0000090000020000fefffffcffff020000f9fffffeffff000000feffff0700000400000400000200000c0000	1644863352432	63	1644863331370	63	99
1644863344147	0035fc40694845520800940000a801008c020040020048000017feffdbfdff26ffffdfffffdafffff9ffff100000fcffff0900001000000700000e00000e00001500001800001300002600002b00003400004500004c00006200006e0000780000840000780000780000750000620000540000300000180000070000ebffffe4ffffd8ffffc4ffffccffffc7ffffc7ffffccffffc9ffffd5ffffdcffffdfffffe4ffffdfffffe1ffffe1ffffe6fffff0ffffe1ffffe4ffffe6ffffdaffffdfffffdfffffdcffffe1ffffd5ffffdaffffdcffffd8ffffdaffffd5ffffdaffffdfffffd8ffff	1644863353456	63	1644863331383	60	99
1644863344688	0034f2a58a4845520800d8ffffceffffd0ffffdfffffd5ffffdaffffdfffffd8ffffd3ffffc4ffffceffffd5ffffccffffd8ffffd8ffffd3ffffdaffffdaffffdfffffdfffffdcffffe4ffffdcffffe4ffffebffffe4ffffebffffe6ffffdfffffe6ffffdcffffe1fffff0fffffeffff180000150000070000fefffff4fffff4ffffebffffebfffff4ffffe8ffffedfffff0ffffe6fffff0fffff2fffff2ffff0000006200007401007c0200680200c000006bfeffdbfdff26fffff0ffffdfffffe4ffff040000fefffff4ffff040000fefffff4ffff0900000900000c0000180000150000	1644863354431	64	1644863331393	59	99
1644863345267	00695f0bac48455208002600003000003700004500004a00005400005b00006200006c00006200006000005100003700002b0000090000f0ffffe6ffffd3ffffccffffc0ffffb4ffffb6ffffb4ffffbbffffc2ffffc0ffffceffffd3ffffd8ffffe4ffffdcffffe4ffffe8ffffe4ffffe8ffffdaffffd3ffffd5ffffc9ffffccffffccffffceffffd0ffffc2ffffccffffd3ffffceffffd3ffffd0ffffccffffc9ffffc7ffffceffffccffffccffffceffffc4ffffc9ffffceffffc4ffffc2ffffc7ffffccffffccffffccffffd3ffffccffffc4ffffc9ffffc4ffffc2ffffc4ffffceffff	1644863355456	64	1644863331412	57	99
1644863345853	009ecc70cd4845520800dfffffe8ffffdaffffc2ffff81ffffd2feffe0fdffcffdffdcfeff86ffff7affff90ffffc4ffffd3ffffe6ffff0700002b0000560000900000aa00009400007c00007300006700005100004000003400002d00002b00002b00002800002100001800001300001300005400003a01005a0200880200140100bffeffc5fdffd0feffc4ffffd0ffffdaffff000000fefffff7ffff0e00002800003400003400003900005100007000008800009e0000b60000bd0000c40000da0000ed0000f700000501000f0100030100ed0000cc0000a300008d00007c00005d0000	1644863356430	63	1644863331418	55	99
1644863346393	009dc2d5ee48455208003700001a0000040000f4ffffe6ffffd5ffffccffffd3ffffe4ffffe6ffffe6ffffebffffedffff000000090000f2ffffc9ffffa5ffff86ffff6cffff60ffff5dffff5dffff58ffff4cffff48ffff48ffff43ffff4affff54ffff54ffff54ffff60ffff67ffff6cffff6effff6effff69ffff6cffff7affff84ffff88ffff97ffffa3ffffa3ffffa3ffffb6ffffccffffccffffc2ffffb6ffffb1ffffc4ffffd8ffffceffffc7ffffd0ffffe1fffff0ffff0700002100003900004300004800004000001f0000f2ffffedffff0000000e0000150000020000dcffff	1644863357454	63	1644863331426	53	99
1644863346927	00d22f3b104945520800c9ffffc7ffffc0ffffbdffffc2ffffceffffd3ffffc9ffffb8ffffb1ffffbbffffbbffffb8ffffd3ffff5400006c01004c0200cf0100d3ffffcffdffc8fdff0effffa8ffffb4ffffd3ffffdfffffd0ffffccffffdcffffdfffffd3ffffdfffffe4ffffdfffffe6fffff2fffffefffffcffff0200001c00002800003900004800004a0000560000540000430000300000130000040000f0ffffd5ffffc9ffffaaffff9cffffa3ffffa0ffffa0ffff9cffff99ffffa3ffffa5ffffacffffacffffacffffb8ffffb4ffffb6ffffbdffffb6ffffbbffffb4ffffacffff	1644863358429	63	1644863331428	51	99
1644863347559	00079da0314945520800b6ffffb6ffffbbffffbdffffb1ffffa8ffffa0ffffa8ffffaaffff9effffa5ffffa0ffff9effffacffffa5ffffaaffffafffffaaffffb1ffffacffffb1ffffb8ffffb1ffffb6ffffb4ffffafffffbbffffb1ffffb1ffffb1ffffa0ffffa0ffffa5ffffafffffb4ffffacffffb6ffffb4ffffb4ffffc4ffffbbffffb8ffffbdffffacffffacffffaaffffb8ffffd3ffffdcffffe8ffffdcffffc7ffffc7ffffbdffffbdffffc0ffffb8ffffc2ffffc0ffffc0ffffccffffc9ffffceffffc7ffffd5ffff6c00008201006b02001702001c0000f5fdffd6fdff3cffff	1644863359453	62	1644863331438	49	99
1644863348047	00069305534945520800d5ffffa3ffffbdffffd8ffffc0ffffccffffd5ffffd5ffffd3ffffceffffdfffffe4ffffe6fffff9fffff2ffffebfffff9ffff1000002d0000370000450000480000370000340000300000210000150000f2ffffdfffffd3ffffbdffffb6ffffa3ffff9cffff99ffff92ffff9cffff99ffff92ffff9cffff97ffff9cffffa8ffffa8ffffafffffafffffafffffb6ffffb1ffffbbffffbdffffbbffffc2ffffb8ffffbdffffbdffffb1ffffb8ffffb4ffffb4ffffbbffffb6ffffbbffffb8ffffb8ffffbdffffb6ffffc2ffffc9ffffbdffffc4ffffc0ffffc0ffff	1644863360476	62	1644863331451	48	99
1644863348631	003b006b744945520800c9ffffc7ffffccffffccffffc9ffffc7ffffb4ffffbdffffc7ffffbbffffc4ffffc2ffffb8ffffc0ffffb6ffffb6ffffbdffffc0ffffc7ffffc4ffffccffffc9ffffbbffffc0ffffc2ffffd5fffff2fffff4fffff7ffffe4ffffd0ffffd8ffffd3ffffd5ffffdcffffdaffffe1ffffdcffffdcffffe8ffffe1ffffe4fffff4ffff6400007b01005c020019020051000025feffe9fdff40ffffedffffd0ffffd0fffff0ffffe8ffffdaffffe4ffffe6ffffebfffff4fffff0fffff9fffff4fffff9ffff1500001a00002b00003e00004800005d00006400006e0000	1644863361500	62	1644863331460	46	99
1644863349217	00706dd0954945520800730000600000540000400000280000100000f2ffffdfffffb1ffff8bffff9cffff99ffff8dffff94ffff8bffff86ffff88ffff94ffffa5ffffa0ffffaaffffacffffa8ffffb6ffffb6ffffb8ffffc2ffffbbffffc0ffffc0ffffbbffffc7ffffc0ffffbdffffc0ffffbdffffbdffffacffffafffffb8ffffafffffbdffffc7ffffc2ffffc4ffffb8ffffbbffffc7ffffc7ffffccffffbdffffc0ffffc9ffffc0ffffc4ffffceffffccffffceffffc9ffffceffffccffffc7ffffd3ffffceffffccffffd5ffffccffffceffffccffffc7ffffd0ffffc7ffffc9ffff	1644863362476	62	1644863331487	45	99
1644863349754	006f6335b74945520800ccffffb1ffffacffffc0ffffdaffffe6ffffdcffffdcffffd3ffffccffffceffffb4ffffaaffffb8ffffc2ffffc4ffffbbffffbdffffc2ffffb6ffffc2ffffdfffff510000600100280200c00100f2ffffdbfdffb2fdff09ffffbdffffb1ffffc2ffffe6ffffccffffbdffffd0ffffc2ffffc4ffffd8ffffd8ffffe8ffffebffffe6ffff0000000700000c00001f00003200004500004a00005400005b00005400004f00003400001f00000e0000edffffd8ffffbbffffa0ffffa0ffff8dffff88ffff8bffff78ffff81ffff8bffff81ffff8dffff97ffff9effff	1644863363451	62	1644863331490	43	99
1644863350289	00a4d09ad849455208009effffa3ffffb1ffffa3ffffa8ffffbbffffb1ffffbdffffbbffff9cffffa3ffffb4ffffafffffa8ffffaaffffb6ffffa8ffffa8ffffb6ffffa8ffffacffffb8ffffb8ffffc0ffffbbffffb8ffffbbffffbbffffc7ffffc4ffffc7ffffd3ffffccffffd3ffffd8ffffd0ffffdaffffd8ffffd8ffffdaffffdaffffdcffffd8ffffe1ffffebffffdcffffdaffffd5ffffd5ffffedfffffcffff040000040000edffffe1ffffdaffffe1ffffe6ffffd8ffffd8ffffdaffffdaffffe6ffffdfffffe6ffffebffffe4ffff1f0000e600000602007202003c0100f8feff	1644863364473	62	1644863331493	42	99
1644863350875	00d93d00fa494552080098fdff55feff99ffffdcffffdcfffff4ffffe1ffffe1fffff0ffffedffffedffffe8fffff2fffff7fffff9ffff0900000e00001a00002b00003000004500005400005d00006900006900007500006e00005400004c0000390000210000070000e8ffffdfffffd0ffffbdffffbdffffb4ffffb4ffffb6ffffacffffb1ffffacffffafffffb6ffffb8ffffc4ffffbdffffbdffffceffffc4ffffbdffffb6ffffafffffbdffffb8ffffafffffb1ffffa5ffffaaffffa8ffffa3ffffaaffff9effffa5ffffacffffaaffffb4ffffb4ffffb1ffffb6ffffb1ffffbbffff	1644863365448	61	1644863331517	41	99
1644863351410	00d833651b4a45520800bdffffb4ffffb8ffffb4ffffbbffffc4ffffc0ffffc7ffffb8ffffb1ffffc4ffffc4ffffc7ffffceffffceffffd3ffffc9ffffd0ffffd5ffffceffffd8ffffd0ffffc4ffffccffffceffffe4fffffcffff020000000000e6ffffdfffffe4ffffdaffffdfffffd8ffffdaffffe8ffffe1ffffebffffedffffe1ffffe8fffff0ffff5100005401005a0200640200c000005ffeffb4fdfff6feffdcffffc2ffffbdffffebffffdaffffdaffffebffffdfffffe4ffffebfffff0fffff9fffff9ffff0400000c00000c0000260000370000450000540000580000670000	1644863366472	61	1644863331520	40	99
1644863351995	000da1ca3c4a455208006900006400006000004800003900001c0000f9fffff0ffffd5ffffbdffffbdffffb1ffffaaffffa5ffffa3ffffaaffffa8ffffb1ffffb6ffffafffffbdffffbbffffbbffffc4ffffbbffffc0ffffc0ffffbdffffc7ffffc2ffffc7ffffc9ffffc0ffffc9ffffc4ffffc4ffffc7ffffb4ffffb6ffffbbffffb6ffffc0ffffbdffffc0ffffbdffffbdffffc9ffffc4ffffc4ffffccffffc0ffffc7ffffccffffc7ffffd0ffffceffffceffffccffffc9ffffdcffffd5ffffd0ffffd8ffffccffffd0ffffd8ffffd5ffffdfffffd8ffffd5ffffdcffffd8ffffdcffff	1644863367447	61	1644863331523	38	99
1644863352580	00420e305e4a45520800dcffffd8ffffd3ffffc4ffffceffffdaffffe8ffff040000f9ffffdcffffd3ffffccffffd0ffffc9ffffccffffd5ffffccffffd3ffffd8ffffd0ffffd8ffffd0ffffd0fffff4ffff900000bc01007c0200e20100d3ffffcffdff10feff7affffd8ffffb1ffffc9ffffdfffffd3ffffceffffdfffffdcffffd8ffffe6ffffe8fffff2fffff9fffff9ffff1000001800001c00002d00003e00005600005d00006000006c00005d00004f00004000002b00001a0000f9ffffe4ffffdaffffc2ffffc0ffffb6ffffaaffffafffffa8ffffacffffb1ffffa5ffffacffff	1644863368471	61	1644863331528	38	99
1644863353117	004104957f4a45520800aaffffacffffb8ffffb6ffffc0ffffc2ffffb6ffffb6ffffb4ffffc0ffffc2ffffb1ffffafffffa8ffffafffffb6ffffa5ffffaaffffacffffa5ffffacffffa3ffffa0ffffa8ffffa0ffff9cffffa0ffffacffffafffffa0ffffacffffafffffa0ffffacffffafffffb1ffffb6ffffacffffb4ffffb1ffffacffffb8ffffb8ffffbdffffbbffffb4ffffc0ffffbbffffbdffffc0ffffbbffffc9ffffccffffc0ffffc2ffffc4ffffc9ffffc2ffffbdffffceffffc7ffffc4ffffc9ffffbdffffc4ffffc0ffffbbffffccffffd8fffff0fffff2ffffd0ffffc0ffff	1644863369446	60	1644863331542	37	99
1644863353701	007671faa04a45520800bdffffc0ffffbdffffb8ffffc7ffffc0ffffbbffffc9ffffb8ffffacffffb4ffffb6fffff0ffffbb0000d601001e0200d80000a7feff7bfdff5cfeff86ffffaaffffb1ffffd8ffffc9ffffc0ffffbdffffc0ffffc9ffffc2ffffc4ffffc9ffffd5ffffe8ffffe8fffff4ffff0400000e00002400002b00003900004a00003c00003e0000450000390000280000130000fcffffdcffffc7ffffbdffff9cffff81ffff81ffff81ffff84ffff7fffff86ffff92ffff8bffff94ffff97ffff8dffffa3ffffa8ffff9effffa3ffffa8ffffb4ffffb1ffffacffffb8ffff	1644863370471	60	1644863331552	36	99
1644863354239	0075675fc24a45520800aaffffa0ffffaaffffacffffb1ffffa3ffff99ffffa0ffff9effff99ffff90ffff8dffff99ffff90ffff94ffff99ffff90ffff9effff9effff97ffffa5ffffa0ffff9effff99ffffa0ffffacffffa0ffffafffffb8ffffa0ffffa8ffffafffffa5ffffb4ffffbbffffb8ffffb6ffffb1ffffafffffafffffc2ffffc7ffffb4ffffbdffffc0ffffbbffffc0ffffb4ffffbbffffceffffdafffff4fffff7ffffdfffffc9ffffc4ffffccffffc4ffffc4ffffd3ffffccffffccffffceffffc9ffffd8ffffd0ffffccffff0e0000d00000f3010058020038010004ffff	1644863371446	60	1644863331562	35	99
1644863354774	00aad4c4e34a4552080089fdff31feff67ffffb1ffffc7ffffe1ffffd5ffffdcffffe4ffffd3ffffc2ffffd3ffffe4ffffd3ffffdffffff0ffffedfffffcffff0700001500002b00003700004f00005b00006200006c00005d00005400004800002b0000150000f2ffffd8ffffc9ffffa8ffff9cffff99ffff8bffff8dffff8dffff92ffff94ffff97ffffa3ffffa0ffffa5ffffafffffa5ffffacffffb6ffffb1ffffb8ffffb6ffffb8ffffbdffffbdffffc4ffffb6ffffb1ffffbdffffacffffa8ffffacffffa8ffffa8ffff97ffff94ffff9effff97ffff97ffff92ffff92ffff9cffff	1644863372471	60	1644863331573	35	99
1644863355359	00df412a054b4552080094ffff9cffffa0ffff9cffff9effff90ffff88ffff99ffff97ffff99ffff9effffa3ffffaaffffa0ffffaaffffb1ffffafffffbbffffb1ffffafffffb8ffffb8ffffc4ffffc0ffffb8ffffc2ffffbbffffc0ffffc0ffffb6ffffb8ffffafffffb4ffffd3ffffe4ffffe8ffffd3ffffbdffffc2ffffb8ffffbbffffc2ffffbbffffc0ffffb8ffffc0ffffd0ffffccffffc9ffffc4ffffdcffff7f0000a60100740200d60100b6ffffc8fdffe9fdff40ffffc4ffff9effffbdffffd3ffffbbffffc9ffffceffffc7ffffc9ffffc2ffffc4ffffccffffdfffffe8ffff	1644863373443	60	1644863331586	33	99
1644863355943	00de378f264b45520800dffffff0ffff0200000900002100002800003000003c00003400002d00001c0000100000090000ebffffd3ffffbdffffa5ffff9effff88ffff81ffff84ffff70ffff70ffff78ffff7cffff86ffff84ffff8dffff92ffff92ffffa0ffff9effff9effffaaffffa8ffffacffffacffffaaffffb4ffffafffffb1ffffb1ffffafffffb4ffffa3ffffa8ffffb1ffffa3ffffa5ffffa3ffff99ffff9effff9cffffa0ffffa0ffff9effffa8ffffa5ffffaaffffa8ffff99ffffaaffffaaffffa5ffffb6ffffb1ffffa8ffffaaffffacffffb8ffffafffffaaffffb4ffff	1644863374467	60	1644863331595	33	99
1644863356576	0013a5f4474b45520800acffffb4ffffbbffffbbffffbdffffb4ffffb6ffffb8ffffb6ffffc0ffffbdffffb8ffffb4ffffa0ffffacffffaaffff9effffb1ffffbdffffd0ffffe1ffffd5ffffc9ffffc0ffffbbffffb4ffffa5ffffafffffb6ffffb6ffffbdffffafffffb1ffffbdffffb6ffffb8ffffedffffb80000e401005c02005e010018ffff8efdff42feff69ffff99ffff90ffffacffffb6ffff9effffa3ffffb4ffffa5ffffaaffffa8ffffa0ffffb8ffffc0ffffc9ffffdcffffdcffffe6fffff0fffffeffff1300001c00002b00002600001c00001c0000020000f4ffffebffff	1644863375493	60	1644863331600	32	99
1644863357016	0048125a694b45520800c4ffffa8ffff99ffff90ffff8bffff78ffff70ffff73ffff6effff78ffff73ffff73ffff7fffff84ffff92ffff86ffff7fffff92ffff88ffff86ffff9cffff99ffff97ffff92ffff97ffff9effff99ffff9effff97ffff97ffff9effff8bffff90ffff99ffff90ffff92ffff86ffff86ffff94ffff97ffff9effff8dffff84ffff99ffff92ffff92ffffa0ffff94ffff94ffff9effffa8ffffa5ffff99ffff9cffff99ffff94ffffa5ffffa3ffffa5ffffa5ffff99ffff9effffa8ffffaaffff9effff8bffff94ffff97ffff99ffffa5ffff94ffff99ffffa3ffff	1644863376521	60	1644863331606	32	99
1644863357601	004708bf8a4b455208008bffff97ffffa0ffff90ffff97ffffaaffffb4ffffacffffa3ffff9effff86ffff8bffff9cffff90ffff8dffff90ffff92ffff92ffff90ffff9cffffa0ffffa8ffffccffff4a00007101004c02009c01007fffff80fdff90fdffe8feff6effff69ffff88ffff92ffff94ffff9effffa0ffff9effffa0ffffafffffafffffbdffffd0ffffc4ffffd5ffffebffffebfffffeffff0700001500002100001a00002600002d0000210000150000000000f0ffffc9ffffa8ffffa8ffff86ffff6effff6effff56ffff5bffff69ffff64ffff67ffff69ffff75ffff7affff	1644863377443	60	1644863331630	31	99
1644863358139	007c7524ac4b455208007cffff8dffff8bffff8dffff9cffff94ffff9effffa8ffffa5ffff9effff90ffff94ffff9cffff92ffff99ffff94ffff94ffff9effff99ffffa0ffff9effff90ffff92ffff8bffff90ffff94ffff8bffff94ffff9cffff9effffa0ffff99ffffa8ffffa8ffff94ffffa0ffffaaffffaaffffa5ffffa3ffffaaffffa5ffffa3ffffaaffffacffffb1ffffa8ffffa0ffffafffffacffffafffffafffffa0ffffa5ffffa0ffffa0ffffb6ffffc4ffffd5ffffceffffb1ffffb1ffffb1ffffafffffb4ffffb4ffffb8ffffb1ffffb1ffffb4ffffa8ffffb6ffffb4ffff	1644863378464	60	1644863331632	31	99
