ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644866993197	00c1386c8ee94352080074ffff93ffffb4ffffbeffffb9ffffb0ffff96ffff7bffff79ffff7effff77ffff77ffff7effff7bffff77ffff9fffff5f0000ae0100eb0100f5ffff28feffaafeff9affff79ffff5fffff96ffff96ffff8affffa4ffffadffffabffffb4ffffbcffffbcffffc5ffffd1ffffddffffebfffff5fffffcffff0900001500001a00002600003900003d00003900002f0000210000100000040000f2ffffd3ffffb9ffffa9ffff96ffff83ffff79ffff70ffff68ffff6dffff77ffff7bffff7effff83ffff85ffff8cffff96ffff98ffff9affff9fffff9fffff9fffff	1644866997434	86	1644866987087	15	98
1644866993779	0002fad3afe9435208009dffff98ffff96ffff8cffff74ffff68ffff70ffff72ffff70ffff6dffff6bffff66ffff64ffff61ffff5affff53ffff5fffff83ffffa4ffffadffffadffff9dffff87ffff87ffff8effff8effff8effff93ffff96ffff93ffff9affff020000320100370200260100c4feff3bfeff5affffadffff61ffff80ffff9dffff7bffff87ffffa4ffffa4ffffa9ffffb9ffffc0ffffc3ffffd1ffffdfffffe9fffff7ffff0700001300002100003100004200005000005a00005c00005a00005300004200002a0000100000f7ffffd8ffffc0ffffa9ffff9affff8effff	1644866998410	86	1644866987100	13	98
1644866994370	00ef573bd1e94352080087ffff85ffff87ffff8affff8cffff91ffff91ffff83ffff80ffff8cffff93ffff98ffff9dffff9fffff9dffff9fffffa4ffffa6ffffa9ffffa6ffffa6ffff9dffff91ffff87ffff83ffff93ffffadffffb9ffffb7ffffb0ffff9dffff8effff8cffff80ffff74ffff77ffff80ffff80ffff7bffff87ffff090000470100080200a6000095feff84feff85ffff91ffff58ffff8affff98ffff80ffff91ffffa4ffffa4ffffabffffb0ffffadffffb4ffffc3ffffcfffffdaffffe6fffff0fffffcffff0b00001e00002f00003900003d00003b0000390000310000	1644866999432	86	1644866987109	11	98
1644866994902	005405a3f2e943520800280000130000f7ffffdfffffc7ffffadffff9affff8effff83ffff79ffff6bffff61ffff68ffff70ffff70ffff70ffff70ffff74ffff7effff83ffff85ffff8affff8effff8effff91ffff93ffff8cffff83ffff83ffff85ffff85ffff85ffff83ffff80ffff83ffff87ffff85ffff80ffff7bffff77ffff6dffff66ffff74ffff96ffffadffffb2ffffadffff98ffff80ffff80ffff83ffff80ffff87ffff8cffff8cffff8cffff8effffd1ffffc00000e4010079010066ffff5afeff2dffffb7ffff72ffff77ffffa1ffff8effff8effffa9ffffadffffb0ffff	1644867000409	86	1644866987121	10	98
1644866995487	0097c60a14ea43520800b9ffffbeffffc3ffffcfffffd8ffffe2ffffdfffffd6ffffd8ffffedfffffeffff0900001700001c00001e00002300002300001e0000130000f5ffffd6ffffc5ffffb4ffff9dffff8affff7bffff74ffff72ffff77ffff79ffff7effff80ffff85ffff8affff93ffff9affff9affff9dffff9dffff98ffff9affff9fffff9dffff9dffff9dffff9affff98ffff9affff9dffff98ffff93ffff93ffff93ffff91ffff8effff8cffff8affff85ffff83ffff87ffff87ffff80ffff79ffff77ffff7effff9dffffbeffffc3ffffbcffffb2ffff9affff91ffff93ffff	1644867001432	87	1644866987133	9	98
1644866996022	001c607235ea435208008effff8effff98ffff98ffff93ffff91ffffadffff5a0000980100e401001a000055feffadfeff85ffff66ffff47ffff79ffff79ffff6dffff85ffff91ffff93ffff9fffffa9ffffabffffb4ffffc3ffffcfffffdaffffe2ffffe6fffff5ffff0700001300001e00002800002a00002a00002d0000280000210000150000000000ebffffdaffffc7ffffb4ffffa6ffff98ffff91ffff93ffff96ffff98ffff9dffff9fffffa1ffffa9ffffb0ffffb2ffffb2ffffb0ffffb0ffffadffffadffffb0ffffb0ffffadffffa6ffffa4ffffa6ffffa9ffffa6ffffa1ffff	1644867002409	90	1644866987145	8	98
1644866996559	00e7d1d956ea435208009dffff9dffff9fffff9fffff96ffff80ffff66ffff53ffff58ffff80ffff9dffff9fffff9fffff93ffff7bffff7bffff83ffff7effff80ffff8affff8affff87ffff87ffffb4ffff820000b90100ab0100c0ffff65feff07ffffb9ffff87ffff7bffffabffffa4ffff9fffffb4ffffbeffffc0ffffcaffffd1ffffd6ffffdfffffedfffff7ffff0000000900001500002300003100003d00004700004900004400004400004200003b00002d0000170000000000edffffdaffffc5ffffb0ffff9fffff96ffff93ffff93ffff93ffff98ffff98ffff93ffff8effff	1644867003431	91	1644866987157	7	98
1644866997242	0028934178ea4352080096ffff9fffff9fffff98ffff8affff83ffff8cffff91ffff8effff8effff8cffff87ffff83ffff83ffff87ffff87ffff85ffff85ffff8affff8effff91ffff91ffff91ffff8affff80ffff79ffff87ffffa6ffffbeffffbcffffb2ffffa4ffff8cffff83ffff85ffff80ffff7effff83ffff85ffff85ffff85ffffa9ffff610000980100ab0100ccffff4bfeffd7feff93ffff61ffff4effff83ffff7bffff70ffff87ffff8cffff8cffff9affffa1ffffa6ffffb0ffffb9ffffc0ffffc5ffffc7ffffd1ffffe6ffffedfffff5ffff0400000e0000130000150000	1644867004408	93	1644866987167	6	98
1644866997728	0015f1a899ea435208001500000e0000020000f0ffffddffffcfffffb4ffff8effff72ffff68ffff66ffff61ffff5fffff58ffff4cffff53ffff61ffff66ffff6dffff6dffff5fffff5dffff68ffff6dffff70ffff77ffff74ffff72ffff77ffff7bffff7effff80ffff80ffff7effff7effff7effff7effff83ffff85ffff80ffff7effff80ffff85ffff87ffff80ffff70ffff68ffff77ffff93ffffb0ffffb4ffffabffff9dffff8cffff8affff8affff7bffff74ffff7bffff83ffff83ffff85ffffa4ffff500000850100be010002000063feffcefeff9dffff77ffff58ffff91ffff	1644867005525	93	1644866987171	5	98
1644866998266	007a9e10bbea4352080093ffff83ffff96ffffa6ffffa4ffffabffffb7ffffbeffffc5ffffccffffc7ffffc3ffffd1ffffe2ffffebfffff9ffff0400000e00001700001e00001e00001c00001a0000100000040000f5ffffdaffffc3ffffb0ffff9dffff87ffff80ffff7effff7effff83ffff85ffff8affff8effff93ffff98ffff9dffff9fffffa1ffffa1ffffa1ffffa6ffffa9ffffa9ffffa4ffff93ffff8cffff91ffff93ffff8effff87ffff83ffff7bffff74ffff6bffff61ffff64ffff77ffff96ffffa6ffffa9ffffa1ffff8effff80ffff80ffff83ffff85ffff8affff8cffff	1644867006403	84	1644866987175	5	98
1644866998850	00212478dcea435208008cffff8affff9affff210000470100e4010082000089feff80feff74ffff87ffff53ffff7effff8affff74ffff87ffff9affff93ffff96ffff9fffffa9ffffadffffb9ffffc5ffffcfffffd6ffffdfffffedfffffcffff0900001500001c00001e00001e00001c00001a0000100000020000f2ffffddffffc5ffffadffff91ffff7bffff77ffff77ffff72ffff74ffff79ffff77ffff77ffff7bffff83ffff87ffff8cffff8effff93ffff96ffff93ffff96ffff98ffff96ffff98ffff98ffff93ffff91ffff8cffff85ffff7effff80ffff93ffffabffffb7ffff	1644867007428	82	1644866987213	5	98
1644866999386	00caa9dffdea43520800b0ffffa6ffff8effff83ffff83ffff7effff7bffff80ffff80ffff79ffff6bffff79ffff130000450100a901001300005afeff97feff72ffff66ffff45ffff77ffff7effff6bffff79ffff87ffff8cffff96ffffa4ffffa6ffffa9ffffb4ffffc3ffffcfffffd8ffffd6ffffd6ffffe6fffff7ffff000000070000040000000000000000fefffff7ffffedffffdaffffc5ffffadffff9dffff8effff83ffff7bffff77ffff74ffff79ffff80ffff87ffff8affff8effff93ffff96ffff98ffff9affff9dffff9dffff9dffff9dffff9dffff9dffff9fffff98ffff	1644867008407	82	1644866987222	5	98
1644866999923	002d57471feb435208008affff80ffff80ffff87ffffa1ffffc0ffffc5ffffb2ffff9dffff8cffff87ffff87ffff87ffff87ffff8affff8cffff8affff83ffffabffff6a0000910100910100b9ffff4efeffdafeff93ffff64ffff47ffff6bffff5fffff5affff6dffff6dffff6bffff7bffff83ffff85ffff93ffffa1ffffa6ffffadffffbcffffcaffffd8ffffe6fffff2fffff7fffffcfffffeffff000000fefffff7ffffebffffdfffffd1ffffbcffffa9ffff96ffff83ffff74ffff72ffff72ffff72ffff74ffff74ffff77ffff7effff87ffff8cffff8cffff8cffff8cffff91ffff	1644867009476	82	1644866987237	5	98
1644867000509	001ab5ae40eb4352080096ffff9affff9affff91ffff7effff74ffff79ffff74ffff68ffff68ffff72ffff8effffadffffb4ffffb0ffffa1ffff8cffff83ffff85ffff85ffff85ffff7effff77ffff77ffff77ffffc7ffffd80000e70100180100eafeff3dfeff32ffff96ffff4affff5affff83ffff72ffff6dffff7bffff77ffff74ffff80ffff87ffff87ffff93ffff9fffffa6ffffb4ffffbeffffc5ffffd3ffffdfffffe9fffff2fffff9fffff2ffffe9ffffe6ffffe2ffffdaffffcaffffb2ffff98ffff85ffff74ffff68ffff61ffff5affff58ffff5dffff64ffff68ffff72ffff	1644867010450	82	1644866987246	5	98
1644867001093	0005131662eb4352080079ffff7bffff7bffff80ffff85ffff8affff87ffff7bffff6dffff70ffff74ffff70ffff68ffff5affff4cffff5affff85ffff9affff9affff9affff87ffff74ffff79ffff80ffff80ffff83ffff85ffff83ffff83ffff96ffff31000080010014020072000080feffbdfeffb2ffff93ffff5fffff96ffff9fffff8cffff9fffffabffffabffffb2ffffb9ffffbeffffc7ffffd3ffffdaffffddffffe4fffff2ffff0000000700000b00000e00000b0000070000040000020000fcfffff0ffffddffffc7ffffb7ffffa4ffff8effff7effff77ffff70ffff6bffff	1644867011425	76	1644866987254	5	98
1644867001629	006ac07d83eb4352080070ffff74ffff79ffff80ffff87ffff83ffff77ffff74ffff7bffff80ffff77ffff68ffff6dffff74ffff72ffff6bffff66ffff61ffff66ffff85ffffa4ffffb0ffffb0ffffa4ffff8effff87ffff8cffff8cffff8cffff8effff91ffff93ffff8effffb0ffff790000b70100b70100cfffff78feff24ffffc5ffff79ffff6bffff9fffff91ffff87ffffa1ffffa9ffffa6ffffb0ffffb7ffffbeffffc7ffffd1ffffd8ffffddffffe6fffff7ffff0400000e00001700001a00001700001a00001a00001500000e0000020000edffffd8ffffc3ffffabffff8cffff	1644867012400	75	1644866987257	5	98
1644867002262	001146e5a4eb4352080072ffff68ffff68ffff61ffff61ffff66ffff61ffff51ffff4affff55ffff5fffff5fffff61ffff61ffff61ffff66ffff68ffff6bffff68ffff68ffff66ffff68ffff6bffff6dffff70ffff6dffff68ffff5fffff5affff61ffff80ffffa4ffffa9ffffa4ffff9affff87ffff83ffff87ffff83ffff83ffff85ffff8affff8cffff8cffffbeffff8e0000b001007c010091ffff61feff1affffb9ffff77ffff70ffff9fffff93ffff8cffffa4ffffa6ffffa6ffffadffffb0ffffb2ffffc0ffffc7ffffc5ffffc7ffffd6ffffe2ffffebfffff5fffffeffff020000	1644867013427	75	1644866987271	5	98
1644867002751	00bacb4cc6eb43520800020000040000040000000000fcfffff2ffffe6ffffdaffffcaffffb9ffffa9ffff93ffff83ffff7bffff7bffff7effff79ffff68ffff61ffff66ffff64ffff61ffff68ffff66ffff61ffff68ffff6bffff6bffff6dffff6bffff66ffff68ffff6dffff6dffff70ffff6dffff68ffff6bffff72ffff74ffff77ffff79ffff77ffff77ffff7effff83ffff85ffff87ffff87ffff87ffff8cffff8cffff87ffff8affff8cffff8affff8effff93ffff8cffff83ffff83ffff85ffff7effff7effff8effffa6ffffc0ffffcaffffc0ffffb2ffffabffffa1ffff9affff	1644867014399	75	1644866987281	5	98
1644867003384	00c715b4e7eb435208009affff9affff9affffa1ffffa1ffff9fffffbcffff5c00007c0100b70100fcffff57feffc7feff9dffff77ffff58ffff8effff8cffff7effff93ffff9affff96ffff9dffffa6ffffabffffadffffb0ffffb2ffffb7ffffbcffffc5ffffd1ffffd8ffffddffffe4ffffe9ffffebffffedffffebffffe6ffffe2ffffddffffd3ffffc5ffffb4ffffa6ffff96ffff85ffff7bffff79ffff74ffff6bffff64ffff6bffff74ffff79ffff80ffff83ffff83ffff83ffff87ffff8affff8cffff8cffff8affff85ffff87ffff8affff8affff8cffff8affff87ffff8affff	1644867015424	74	1644866987294	6	98
1644867003871	000ad71b09ec435208008effff8effff8affff85ffff85ffff87ffff8cffff91ffff96ffff96ffff8affff7bffff7effff87ffff8affff8affff87ffff79ffff77ffff7effff83ffff83ffff85ffff85ffff87ffff8effff93ffff91ffff8cffff8affff87ffff85ffff83ffff8affff98ffffa6ffffa4ffff9affff91ffff85ffff7bffff7bffff79ffff70ffff70ffff72ffff70ffff74ffffcaffffce0000cf0100070100eafeff42feff2fffff8cffff4effff64ffff83ffff70ffff77ffff8cffff8effff93ffff9fffffa4ffffa4ffffa9ffffb0ffffb9ffffc3ffffd1ffffddffff	1644867016448	73	1644866987305	8	98
1644867004456	001721832aec43520800e6ffffedfffff5fffffeffff040000070000040000f7ffffdfffffd8ffffd6ffffc5ffffb4ffffa6ffff93ffff7effff72ffff70ffff6bffff66ffff66ffff68ffff70ffff74ffff79ffff77ffff70ffff72ffff7effff85ffff83ffff80ffff7effff79ffff77ffff6dffff61ffff61ffff64ffff58ffff51ffff58ffff58ffff53ffff51ffff4cffff4affff51ffff58ffff5dffff5fffff5fffff5dffff5dffff61ffff64ffff64ffff64ffff5fffff5fffff68ffff6dffff68ffff68ffff6dffff66ffff61ffff6bffff80ffff9affffadffffadffffa1ffff	1644867017424	73	1644866987318	10	98
1644867005042	00246bea4bec4352080096ffff8affff85ffff87ffff80ffff7effff87ffff8affff85ffffbeffffa80000e401009f010061fffff1fdffc4feff8affff47ffff3effff77ffff6dffff68ffff80ffff85ffff87ffff98ffff9fffffa1ffffa6ffffa6ffffb0ffffc0ffffcaffffd6ffffe6fffff7ffff0200000e0000170000170000100000100000090000f5ffffdfffffccffffb7ffff9affff7effff66ffff55ffff4effff4cffff4effff51ffff4cffff4effff58ffff5fffff64ffff6dffff72ffff70ffff74ffff7effff80ffff83ffff85ffff83ffff85ffff8affff8affff8cffff	1644867018446	73	1644866987323	13	98
1644867005579	00cbf0516dec435208008cffff87ffff87ffff8effff93ffff93ffff93ffff8effff8cffff91ffff98ffff9affff98ffff87ffff74ffff79ffff9dffffbcffffcaffffc5ffffb7ffffa4ffff96ffff91ffff93ffff91ffff93ffff96ffff98ffff98ffffccffffab0000f00100dd0100ccffff57feff02ffffbcffff80ffff70ffffa4ffff9affff8effffa1ffffa6ffffa6ffffadffffb4ffffb4ffffb9ffffbeffffc3ffffcfffffdaffffe4fffff0ffff0200001300001c00002300002600002300002100001a00000b0000f7ffffddffffc5ffffadffff98ffff85ffff77ffff6bffff	1644867019421	72	1644866987335	17	98
1644867006162	007476b98eec4352080064ffff64ffff68ffff6dffff6dffff6dffff72ffff7bffff80ffff87ffff83ffff74ffff72ffff79ffff74ffff70ffff74ffff74ffff72ffff77ffff7bffff7effff7effff7effff7bffff80ffff87ffff87ffff8affff8cffff87ffff80ffff7bffff83ffff93ffffadffffc5ffffcaffffbeffffb7ffffadffffa1ffff9dffff9affff9affff9fffffa4ffffa4ffffa1ffffc5ffff890000c50100db0100f7ffff63feffe6feffb0ffff83ffff66ffff96ffff8cffff79ffff85ffff8affff87ffff93ffff9affff9dffffa4ffffadffffb9ffffc3ffffccffff	1644867020494	71	1644866987360	22	98
1644867006650	00d72321b0ec43520800daffffe6fffff2ffff0000000e00001700001a0000150000090000040000fcffffe9ffffd3ffffb7ffff8effff72ffff66ffff58ffff51ffff51ffff51ffff4effff4effff4effff55ffff5fffff64ffff68ffff6dffff72ffff77ffff80ffff83ffff83ffff83ffff85ffff87ffff8affff8affff8affff87ffff87ffff8affff8cffff8effff8cffff8cffff8cffff91ffff93ffff96ffff96ffff93ffff91ffff8effff8effff93ffff96ffff91ffff87ffff8affff9fffffb9ffffd1ffffd3ffffc0ffffb7ffffb2ffffa6ffffa4ffffa1ffff9dffff98ffff	1644867021420	73	1644866987365	28	98
1644867007234	00c48188d1ec4352080093ffff93ffff96ffffabffff3b0000640100c501002300005efeffa6feff87ffff74ffff4effff7effff80ffff70ffff7bffff83ffff83ffff8effff96ffff96ffff98ffff9fffffa4ffffadffffbcffffc5ffffcfffffdaffffe6fffff5ffff000000040000070000040000000000f5ffffebffffdaffffc3ffffadffff98ffff83ffff72ffff64ffff58ffff58ffff5affff58ffff5dffff66ffff68ffff70ffff77ffff79ffff7bffff80ffff83ffff87ffff8affff8affff8affff8cffff8cffff85ffff7bffff77ffff79ffff79ffff79ffff7bffff80ffff	1644867022444	74	1644866987368	34	98
1644867007820	00afdfeff2ec4352080080ffff80ffff80ffff80ffff7effff7bffff7effff79ffff68ffff68ffff72ffff77ffff7bffff7effff7bffff7bffff83ffff87ffff87ffff8cffff8cffff8affff8effff93ffff98ffff98ffff98ffff98ffff9affff9dffff9fffffa4ffffa1ffff9dffff9affff98ffff93ffff98ffffb2ffffc7ffffcaffffc3ffffbcffffb2ffffa6ffffa1ffff9fffff9fffffa4ffffa6ffffa9ffffa4ffffbcffff5f0000930100f0010049000080feffb9feff8effff79ffff58ffff83ffff7effff6bffff79ffff83ffff83ffff85ffff85ffff8affff91ffff98ffff	1644867023420	75	1644866987372	41	98
1644867008406	00148d5714ed43520800a4ffffadffffb7ffffc3ffffccffffd6ffffe4fffff0fffff9ffff020000000000edffffe6ffffe6ffffddffffcfffffbeffffa9ffff96ffff83ffff72ffff64ffff5fffff5affff58ffff5affff5dffff5fffff61ffff64ffff68ffff6bffff70ffff77ffff7bffff80ffff80ffff80ffff83ffff83ffff87ffff87ffff87ffff83ffff83ffff85ffff8affff8affff8affff8affff87ffff83ffff7bffff7effff83ffff80ffff7effff85ffff87ffff87ffff85ffff85ffff83ffff87ffff8cffff91ffff91ffff91ffff8effff91ffff96ffff9affff9fffff	1644867024491	75	1644866987379	47	98
1644867008942	0021d7be35ed435208009fffff9affff9affff9fffffa1ffffa4ffffa1ffff98ffff87ffff87ffff91ffff96ffff93ffff8cffff7bffff72ffff77ffff77ffff70ffff74ffff8affffa1ffffa6ffff98ffff8affff7effff70ffff6bffff6bffff6bffff6bffff6dffff70ffff72ffffabffff930000c301007701005fffff23feffe1feff85ffff51ffff4cffff72ffff5fffff5dffff79ffff7effff7effff87ffff8affff8affff96ffff9fffffa9ffffb7ffffc7ffffd1ffffddffffebfffff9ffff0700001300001a00001a00001a0000170000150000090000f7ffffddffffc5ffff	1644867025420	75	1644866987393	54	98
1644867009480	002e212657ed43520800adffff98ffff85ffff79ffff70ffff6bffff68ffff68ffff6bffff6bffff61ffff53ffff53ffff61ffff68ffff68ffff70ffff72ffff6dffff74ffff7bffff79ffff7bffff7effff7bffff7bffff80ffff83ffff7effff7bffff7effff83ffff85ffff87ffff8cffff8cffff8affff83ffff7bffff80ffff83ffff7bffff74ffff72ffff77ffff77ffff74ffff72ffff70ffff70ffff74ffff74ffff74ffff77ffff79ffff7bffff7effff7effff77ffff74ffff85ffff9fffffb9ffffbcffffb7ffffb0ffffa1ffff98ffff96ffff96ffff98ffff9dffff9dffff	1644867026441	75	1644866987407	60	98
1644867010013	003b6b8d78ed435208009affffb2ffff550000ab01003c020087000068feff7bfeff72ffff72ffff4cffff80ffff8affff7bffff8cffff9affff9affffa6ffffb4ffffb9ffffbeffffc7ffffd1ffffddffffe9fffff7ffff0400001300002100002d00003400003b00004200003d00003400002d00002100000b0000f2ffffdaffffc0ffffa4ffff93ffff87ffff80ffff7bffff77ffff77ffff7effff85ffff87ffff8cffff8effff8effff93ffff9dffffa1ffffa9ffffa6ffff9dffff9affffa1ffffa4ffffa1ffff9affff8effff85ffff85ffff87ffff8affff87ffff85ffff83ffff	1644867027421	74	1644866987413	65	98
1644867010599	007c2cf599ed4352080087ffff8cffff8affff8affff80ffff72ffff74ffff7effff80ffff80ffff83ffff80ffff80ffff7effff80ffff93ffffb2ffffc5ffffc3ffffbcffffb4ffffa9ffff98ffff8effff87ffff85ffff8cffff93ffff91ffff9dffff1a00005301002e0200f00000c2feff78feff77ffff9dffff64ffff8effffa4ffff8effff9dffffabffffadffffb4ffffc0ffffc5ffffccffffd3ffffdaffffe6fffff2fffffeffff0900001700002300002d00003b00004c00005300004e00004700003d00002d0000150000fcffffdfffffc0ffffa6ffff93ffff85ffff7effff	1644867028439	73	1644866987424	69	98
1644867011186	008b765cbbed435208007bffff79ffff77ffff77ffff7effff80ffff83ffff7effff70ffff6dffff79ffff80ffff80ffff83ffff79ffff6bffff66ffff6bffff6bffff66ffff61ffff5dffff5dffff61ffff64ffff64ffff66ffff61ffff64ffff6bffff6dffff70ffff72ffff72ffff74ffff79ffff7effff80ffff83ffff80ffff83ffff85ffff8affff8cffff8effff8cffff8affff85ffff7bffff7bffff8effffa6ffffbcffffc0ffffb7ffffb0ffffa6ffff9affff98ffff98ffff98ffff9dffff9fffff9dffff9fffffd3ffffad0000eb0100ca0100c3ffff5cfeff02ffffb2ffff	1644867029415	74	1644866987438	72	98
1644867011723	0054e8c3dced435208007bffff72ffffa1ffff98ffff8effffa4ffffa9ffff9dffff9dffffabffffadffffa1ffffa1ffffb2ffffbeffffc7ffffd6ffffe2ffffedffff0000000e00001c00002800002a00002800002100001a00000b0000f9ffffdfffffc3ffffa9ffff93ffff83ffff79ffff74ffff6dffff6bffff68ffff66ffff68ffff72ffff77ffff74ffff79ffff80ffff85ffff8affff8effff8cffff8cffff8effff93ffff93ffff96ffff93ffff8effff91ffff93ffff96ffff98ffff93ffff8affff87ffff8cffff8cffff87ffff83ffff7effff7bffff77ffff72ffff70ffff	1644867030440	75	1644866987442	74	98
1644867012305	00db812bfeed4352080068ffff5fffff5fffff68ffff6bffff6dffff70ffff68ffff5affff5affff64ffff66ffff68ffff6dffff70ffff72ffff77ffff7effff80ffff80ffff83ffff85ffff87ffff8effff8effff91ffff93ffff93ffff91ffff8cffff8cffff9fffffbeffffcaffffbeffffb7ffffb2ffffa4ffff9dffff9fffff9affff9dffffa1ffffa4ffffa4ffffb0ffff1c00003e01002402001a0100f2feff7dfeff72ffffabffff68ffff8cffffa9ffff98ffff9fffffb0ffffb0ffffb0ffffb7ffffbcffffc5ffffcaffffc5ffffcaffffdaffffe6fffff2fffffeffff070000	1644867031415	77	1644866987465	75	98
