ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644403415328	00ec1373242b465208005800007300007d00007500007f00008600008600008600008b00009200009c0000a30000a30000a30000af0000c20000ce0000e20000f700000801001901002a0100360100380100250100010100da0000ad00006e00003c0000180000f9ffffe8ffffe4ffffe4ffffe4ffffe6ffffebfffff0fffff4fffffcffff0000000200000700000c00000e00001500001c00001f00002400002400002400002b00003200003000003000003400003700003400003700003900003200002b00002d00003200003000002d0000320000320000320000340000370000370000	1644403419777	62	1644403409579	69	99
1644403415821	00a3e0df452b465208003700003c00003c00003c00003c00003900003900003c00003e00003c00003900003700003000002800003200004c00005b00005600004a00003c00003000002800002100002400002800002600002600002800002b00002d0000320000340000390000600000df0000ac01004f02003e0200a500003ffeffbffdff02ffffc2ffff0c00006700006e00005600006c00007a00007100007300007d00007f00008100008100008400008b00009500009c0000a50000b10000bd0000ca0000dd0000f200000601001901002a01003101003601003601002a0100060100	1644403420814	61	1644403409590	69	99
1644403416406	0016d54c672b46520800ce00008d00005b00003700001c0000040000f7ffffebffffe4ffffebfffff4fffff4fffff9ffff0000000400000900000e00001300001500001a00001c00002100002600002800002b00002d00003200003700003900003900003700003900003900003700003700003900003400003200003700003400003200003000003200003700003c00003c00003700003000002b00003200003900003900003c00003e00003c00003e00004300004800004800004500004500004800004800004500004300004000003c00003e00004000004000004000003c0000340000	1644403421805	62	1644403409591	67	99
1644403416944	00a9b5b9882b465208003400003700003900003e00003e00003c00003e00004300004000003900003200004000006500007100006000005100003e00003200003200003400003900003900003400003200003200003700003e00003c00003c0000510000aa00005f01002102006e02007701001cffffb6fdff91feffa0fffff4ffff4500007300005b00006000007500007300006e00007800007f00008100008600008b0000920000970000a30000aa0000ad0000b60000c70000d80000eb00000101001401002501003101003601003301003101001b0100ee0000b600007f0000510000	1644403422791	62	1644403409601	67	99
1644403417576	00c64626aa2b46520800280000090000fcfffff9fffff7fffff0fffff0ffffedffffe8fffffcffff090000fefffffeffff040000000000fefffffeffff0c00002400001f00001500001f00002400002100002800002b00002100002100003e00005400003c00002400002800002800002400002d00003000002b00001f00002400003200003400003000003000003000002b00002b00002600002100002400002600002100002100002d00003200002b00002d00003200002d00003000003200003400003900003200003000003c00003900002b00003000003700003c00004f00005d0000	1644403423780	63	1644403409612	65	99
1644403418068	00e3d792cb2b465208005d00005d00004800003200003000002b00002400003700004c00004000002800002b00003e00004500003c00003c00008400003301000e0200b402003c0200daffffb1fdff20feff47ffff9effff1c00008100004800004f00009500008400007d00009500008400007800007300006e0000920000b90000af0000a10000bd0000c70000b60000d80000fa0000ee00001401004401003d01004401005a01004201001b0100f20000c200009e0000690000210000f9ffff000000040000f9fffffcfffffcffffedffffe6ffff070000280000fefffff9ffff3e0000	1644403424864	63	1644403409623	64	99
1644403418655	0078b8ffec2b46520800280000dfffff0400004500001f0000f2ffff210000540000260000e6ffff0c00005100004000000c00000900003000003700000e00000200002100002800001300001300002600002b00002d00002800000e00000400002600003400001500001c00003900002600001500003200003e00002800003700006000005400003900004c00004f00003000003000003000001f00003000003900002800003700003c00002100002400003e0000600000c50000a20100890200c502005f01009dfeff86fdffb5feff8bffffdcffff6000007300005400008600008d0000	1644403425764	64	1644403409634	62	99
1644403419193	004f716c0e2c465208006700007800009500007f00007d0000a800009c00007d0000aa0000ca0000aa0000ad0000bd0000bb0000d100000101002701002a01003101004901004b01003f01003d0100250100e20000950000670000450000150000f2ffffe8ffffe4fffff2ffff090000f9ffffdffffff2ffff000000fcffff0900001800001000000e00001500001300001c00002600002600003e00004500002800002800003c00003000003000004a00003900001800002100003900003000002d00003900003200002800003400003900003400003700003c00003700003c00003c0000	1644403426798	65	1644403409647	62	99
1644403419733	00282ad92f2c465208003200003900003e00002d00002600002d00003900005b00006900004f00003e00004300003900002400002100002d00002800001f00003000003c00002800002400004000004800003e00007800002c0100180200b402004a02000c0000b6fdfff2fdff4affffceffff2d00008b00007500006000007f00008400007a0000890000900000890000890000950000a50000af0000a80000ad0000bb0000c50000d80000ee0000f700000101002201004201004e01004e01004901004b0100380100060100ce0000920000510000280000090000000000000000f2ffff	1644403427878	64	1644403409662	60	99
1644403420321	00bb0a46512c46520800edfffff2ffffebffffebfffff2fffff2fffff7fffff7fffff7fffffeffff000000f9fffff9ffff0700001000000900001000002100001500001300002400002800001f00001000000c00002600003000001000001500002b00002100001f00002b00002600002100002100001f00002100002100002100001f00002100002400002600002600002800002b00002600002400002600001f00001500001a00003200004a00004f00004800003c00002600001500001800001800000e00000e00000e00000c00000c00000e00001000001800001c0000320000a10000	1644403428785	64	1644403409670	59	99
1644403420858	00d69bb2722c465208007401005102008b02000d01006ffeffa5fdffc5feff6effffb8ffff3400004f00003400004f00006200005800005b00006c00006c00006c00007800007f00007f00008400009500009e00009e0000aa0000bb0000cc0000e20000fc00001401002501002c01002f0100310100250100fe0000c000007f00004c0000210000000000ebffffdfffffdcffffdcffffdaffffdcffffe6ffffe6ffffe6fffff0fffff4fffff7fffff4fffff9ffff0000000700000900000c00001300001800001f00002800002d00002b00002100001f00002400002d00003000002b0000	1644403429768	63	1644403409671	57	99
1644403421492	0017191f942c465208002600002600003200003000002600002800002800001c00001a00001f00002600002600001500001000001c00002800003700004000004300003e00002d00001f00001f00002100001a00001c00001f00002100002600002800002800002800002b00003700007a0000220100150200cf0200600200feffffaffdff03feff3effff97ffff0200007500006000004c00006e00007100006700007300007d00007f00008900008d00008d00009200009c0000a50000af0000bb0000c70000da0000f500000a01001b01003101004401004b01004e0100440100220100	1644403430802	62	1644403409681	57	99
1644403421992	0010be8bb52c46520800eb0000aa0000690000340000090000f4ffffebffffdfffffd5ffffd8ffffdfffffe4ffffe8fffff4fffff7fffff0ffffedfffff0fffff2fffff9ffff0400000900000900001500001c00001a00001f00002600002800002800002800002b00002800002600002b00003000002d00002600001c00001f00002100001f00002100002400002100002100001f00001c00002800004500005100004c00004c00004000002d00002b00002d00002b00002800002b00003000003200002d00003000003900003c00003c0000670000f50000e80100b90200a30200b10000	1644403431793	61	1644403409695	55	99
1644403422569	00c78af8d62c465208000afeffb6fdff12ffffaafffff0ffff5d00006200003c00004f00006200005b00006200006700006900007100007a00007f00008600009000009500009e0000af0000c20000d30000e20000f700001901003101003d01004901004e01003d01001b0100ee0000af00006900003200000c0000f2ffffe6ffffe4ffffe1ffffdcffffdfffffe8fffff2fffff7fffffcfffffcfffffeffff0200000700000c00001300001500001300001800002400002b00002d00002d0000300000370000340000320000320000320000320000370000340000300000320000340000	1644403432788	61	1644403409704	55	99
1644403423108	00040865f82c465208003200003200003200003700003900003200003000003700003900003200002d00002d00003200003200003400003400003400003200003200003000003200004800006500006200005100004500003c00003200003000002d00002d00003000003200003200003200003700003900003c0000390000430000840000360100240200c30200480200edffffa7fdff0ffeff67ffffccffff1500006200004f00004300005d00006000005d00006900006e00006e00007300007d0000840000890000900000990000a80000b60000c20000d30000ee00000801001e0100	1644403433775	61	1644403409717	53	99
1644403423694	0077fcd1192d46520800330100440100490100490100440100220100e900009e00005b00002b0000070000f0ffffe8ffffe6ffffdcffffdcffffdfffffdcffffe1ffffedfffff2fffff4fffffeffff0000000000000700000e00001300001500001c00001f00002100002600002d00003000003000003200003200003400003700003900003700003400003400003400003400003200002d00002d00003200003400003900003c00003400003000003400003c00003c00003900003900003900003c0000400000430000430000430000430000430000450000450000430000430000450000	1644403434765	61	1644403409728	53	99
1644403424235	00b4793e3b2d465208004800004a00004c00004a00004500004500004800004a00004c00004500003900003200003700003c00003200002b00003c00005b00006700006000005400003e00003000003000003000003000003200003200002d00003000003700003900003900003700004000007f0000220100090200ad02005602002b0000d3fdff0afeff69ffffdaffff1500006700006000005100006900007100006c00007500007f00007f00008900009000009000009500009e0000aa0000b40000bd0000cc0000dd0000f200000d01002501003601004201004e0100570100530100	1644403435798	61	1644403409738	51	99
1644403424868	00296eab5c2d46520800380100080100c000007a0000480000210000040000f0ffffdfffffdcffffe4ffffe6ffffebfffff2fffff7fffffcffff0400000700000700000e00001000001300001a00002100002400002400002d00003000002d00003200003900003700003700003900003c00004000004000003900003700003c00003e00003e00003c00003e00003c00003900003c00003e00003c00003c00003e00003e00003e00003e00003c00003900003900003700003700003400003200003000003000003400003700003400003200003000002b00002b0000300000320000340000	1644403436787	62	1644403409749	51	99
1644403425361	002213187e2d465208003700003700003700003700003c00003900003900003e00004300004000003e00004500005d00007a00007a00005d00004800003e00003700002800002400002d00003000002b00002d00003200003400003900003e00003c00004800008600002c0100180200c30200650200320000dffdff11feff5fffffd3ffff2100007d00006e00005b00007800007f00007800008100008900008600008900008d00009200009e0000a80000af0000b90000c50000d30000df0000f000000a01002001003301004901005701005701005301003f0100120100d100008d0000	1644403437782	63	1644403409762	49	99
1644403425948	00d9df849f2d46520800510000260000090000f7fffff2fffff2fffff0ffffedffffe8ffffe4ffffe6ffffedfffff2fffff4fffff7fffff9ffff0000000400000400000900000e00000e00001300001a00001f00002400002600002600002800002d00003000002d00002800002d00003200003200002d00002b00002d00003200003400003200003200002d00003000003400003700003700003900003900003c00003e00003700003200003700003900003c00003c00003e00004000003e00003e00004300004800004300004300004800004800004800004a00004c00004f00004c0000	1644403438768	62	1644403409771	49	99
1644403426484	004cd4f1c02d465208004800004800004800004c00004f00004800004800005600007100008b00008400005d00004a00005100004a00003700003900004000003900003c0000400000400000430000480000480000480000560000a10000550100410200d60200350200c7ffffb8fdff3cfeff73ffffd5ffff3200008100006c00006200007d00007d00007800007d00007f00007f00008600008d00009500009e0000a80000ad0000b90000c20000ce0000e40000fc00000f01002201003801004901004e01004e01004901002f0100fa0000bd00007f0000430000150000fcffffebffff	1644403439805	62	1644403409774	47	99
1644403427023	00dfb45ee22d46520800e4ffffe4ffffe1ffffe4ffffe8ffffedfffff4fffffcfffff7fffff2fffff9ffff0000000200000c00001000001300001a00002100002600002800002b00002b00003000003200003200003200003200003200003400003400003400003400003400003400003700003900003700003000003000003700003900003400003700003c00003c00003900003c00003e00004000004300004300004500004500004500004800004800004500004300004500004a00004a00004800004800004c00004c00004c00004f00004f00004f00004f0000510000540000540000	1644403440793	61	1644403409783	47	99
1644403427568	00fc45cb032e465208005400005600005400005800007300008d00008400006500005800005800005100004000003c00004000003e00003900003400003700003900003e00004000004500004f0000840000220100090200b40200590200340000e8fdff03feff4cffffccffff1a00006c00006200005600007100007a00007300007500007d00008400008600008b00008d0000920000990000a10000aa0000b60000c50000d30000e60000fa00000a01001b01002f0100380100380100360100270100060100cc00008900004f00001f0000020000f4ffffe6ffffd8ffffd5ffffe1ffff	1644403441783	61	1644403409797	45	99
1644403428199	00713a38252e46520800e8ffffebffffebffffe6ffffe8ffffedfffff0fffff0fffff7ffff0000000200000700001000001800001800001a00002400002800002800002d00003000002800002400002600002800002600002400001f00002600002b00002800002800002d00003000003200003200003000003000003200003000002d00003400003c00003c00003900003c00003e00003e00003e00004000004300003e00004000004500004800004a00004a00004c00004f00004f00004c00004a00005600007800008600006e00005600005800005600004000003400003c00003c0000	1644403442774	61	1644403409805	46	99
1644403428784	006adfa4462e465208003400003400003700003c00004300004500004300004a00007f00000d0100f90100cc0200970200730000f2fdffd7fdff10ffff94fffff4ffff6900006900005400007300007a00007100007500007f0000810000860000900000920000970000a10000ad0000b90000c00000ce0000e40000f200000301002501003f01004b01004e01004e0100500100420100190100df0000a100006500003400000e0000f4ffffe6ffffe1ffffe1ffffe8ffffe8ffffe8fffff2fffff2ffffedfffff7fffff9fffff9ffff0000000400000400000900000c00001000001a0000	1644403443765	61	1644403409829	44	99
1644403429320	0021ac11682e465208001f00001f00002100001f00002100002b00002b00002100002100001c00001a00001f00001a00001800001c00001500000c00001300001800001500001a00001800001800001f00002100001f00002600002800002400002400002b00002d00002b00003000003000003000003200003200003200003400003900003700003900003c00004000004300004000004800006500007f00007a00005d00004c00004a00003c00002b00003200003700003400003000003000003400003900003700003700003e0000560000b100006d0100430200a3020091010004ffff	1644403444796	62	1644403409839	44	99
1644403429858	0094a07e892e4652080099fdff80feff7cffffd3ffff4300007100005100005d00007300006900006700007100006e00006500006700007300007a00008100008900008d00009c0000ad0000bd0000d10000e20000f200000801001e01002f01003301003601003101001b0100ee0000b400007500003e0000180000000000f0ffffe1ffffdaffffdcffffdfffffdfffffe1ffffe6ffffe4ffffe1ffffe8ffffedffffedfffff2fffff7fffff9fffffeffff0400000900000e00001300001300001500001c00001f00001f00002100001f00001a00001a00001c00002100001c00001f0000	1644403445791	62	1644403409853	42	99
1644403430403	000795ebaa2e465208002400002600002400002400002100002100002800002d00002d00002800002100002100002b00003000002d00003000003200003200003700003900003900003900003700004300006900007f00007300005d00004f00004800004000003900003e00004000003900003400003700003c0000400000430000480000510000840000190100f401009a0200480200340000e6fdfff2fdff39ffffc0ffff1c00008600007f00006c00008600008b00008100008600008600008400008b0000920000950000990000a30000a50000ad0000bb0000c70000d30000e60000	1644403446783	62	1644403409862	42	99
1644403430939	00788958cc2e46520800fe00001201002201002f01003801003f01003d0100220100f50000c200008b0000580000300000100000000000f7fffff2fffff2fffff7fffff9fffffeffff0200000400000900001000001000000e00001000001800001c00001c00001f00002400002600002b00003000003200003000002d00003000003200003400003400003000002d00002b00002800002b00002b00002800002b00002800001f00001f00002400002400002400002600002600002100002100002600002b00002800002800002d00003000002d0000300000340000320000340000390000	1644403447773	62	1644403409863	39	99
1644403431571	00b906c5ed2e465208003900003900003c00003c00003400003000003200003700003200003000004000006000007300006c00005d00004a00003c00003400003000003200003700003200003000003200003700003900003e00003c00004800008d00002c0100f601006c0200d20100aaffffc4fdff33feff67ffffdcffff3900007f00006c00006700008100007f00007100007500007f00007f00008100008400008900008d00009500009c0000a30000ad0000b90000c70000d80000eb0000fc00000d01001601001b01002201002001000a0100e40000b100007a00004500001f0000	1644403448803	61	1644403409872	39	99
1644403432108	00b2ab310f2f46520800000000edffffe4ffffdfffffdcffffe1ffffe6ffffe6ffffe4ffffe6ffffedfffff4fffff7fffff0ffffe8fffff2ffff0000000000000200000400000900000e00001300000e00000e00001300001300001500001500001500001300000e00000c00001000001000000e00000e00000900000400000700000900000700000200000700000e00000e00000c00001300001800001500001500001800001a00001c00001f00001c00001a00001a00001f00003200004c00005400004c00004300002d00002100002100001f00001f0000240000240000210000240000	1644403449885	61	1644403409885	37	99
1644403432650	0069789e302f46520800240000260000280000300000480000a100005f0100450200a602006d0100cdfeff96fdff95feff70ffffbbffff3700006900004500004f00006900006700006900007300007300007300007d00008100008900009000009700009e0000a10000a10000b40000ce0000e20000f700000f01002001002c01003101003601002f0100140100e40000a50000670000340000130000000000f4ffffedffffebfffff0fffff2fffff2fffff7fffffeffff0000000400000900000c00000c00000e00001300001c0000240000240000260000280000280000300000370000	1644403450785	60	1644403409896	37	99
1644403433287	00a6f50a522f465208003700003700003400003400003700003400003000003000002800001f00002400002800002600002400002100002400002600002400002400002600002400001c00001800001000001a00003700004a00004500003700002400001a00001a00001a00001c00002100002100002100001c00002100002800002d00003000003e00008900003801001f0200a80200de010067ffff9efdff48feff5fffffbdffff3000007a00005d00005d00007800007500007100007800007f00008100008900008d00009000009700009e0000a80000b40000c00000cc0000dd0000	1644403451776	59	1644403409906	34	99
1644403433774	0039d677732f46520800f200000a01002001003301004201004901004701003d0100250100f50000b60000780000450000210000070000f7ffffedffffdfffffdcffffe8fffff4fffff9fffffcfffffeffff0200000700000900000c00001000001300001c00002600002800002b00002d00002d00003200003c00003e00003e00003e00003e00003e00003e00003c00003c00003c00003c00003c00003c00003c00003e00003e00003e00003e00004300004000003c00003c00003c00003e00004000004000003e00003700003200003700003c00003700003000003200004c0000690000	1644403452764	59	1644403409917	34	99
1644403434315	005667e4942f465208006900005b00004c00004000003700003200002d00003000002b00001a00001300001c00002600002800002800002b0000430000a300006301004102009e0200850100f6feff99fdff91feff92ffffe1ffff4500007500005d00006700007d00007500007500007f00008400008600008900008b00009200009c0000a30000aa0000b90000c50000d30000e60000fc00001401002a01003d01004901004e01004e0100440100220100eb0000ad00007300004500002400000e0000000000fefffffefffffefffffeffff0400000c00000c00000900000e0000150000	1644403453841	59	1644403409930	31	99
1644403434906	00cb5b51b62f465208001a00001c00001f00001a00001c00002100001a00001c00002800002d00003000003400003700003900003c00003c00003c00004000004000003e00003c00003c00003c00003c00003e00004000004000004000003e00003e00003e00004000004300004300004500004500004500004a00004a00004a00004a00004800004a00004a00004800004800004800004800004800004500004500004300004000003e00004300004500004300004000003e00003900003900004f00006900006900005d00005100004500003e00003c0000340000300000300000320000	1644403454786	59	1644403409942	31	99
1644403435484	0008d9bdd72f465208003400003900003c00003e00004000004000005b0000c000008001004a02009a0200850100fafeff9efdff9ffeffa3ffffedffff4f00007d00005b00005d00007500007300007500008100008400008100008900009200009700009e0000a80000ad0000b60000c70000d80000e60000fa00000f01002501003801004401004b01004e0100420100220100f20000b600007d00004c00002600000c0000fefffff9fffff7fffff7fffff9ffff0000000700000900000c00001300000e00000c00001500001a00001c0000210000240000280000300000340000370000	1644403455777	59	1644403409953	28	99
1644403436024	007bcd2af92f465208003700003700003700003e00004300003e00003e00003e00003e00003c00003900003400002b00002400002b00003000002d00003000003000002b00002d00003000003000003000003000002d00002d00003000002d00002800002800002b00002d00003000003000002d00002b00002d00002d00003000003200003400003400003200003200003400003700003700003700003c00003e00003e00004000003c00003400002b00003000004f00006700006500005800004c0000400000390000340000320000320000340000340000340000340000370000370000	1644403456770	59	1644403409954	28	99
1644403436563	00309a971a3046520800370000370000540000c200008c010054020082020020010098feffa5fdffbefeff9effffedffff4f00006900004f00005b00006e00006700006c00007800007800007a00008400008900008d0000950000990000a30000af0000bb0000ca0000dd0000ee0000fe00001201002501003101003801003601002c01000f0100dd0000a10000670000370000180000feffffe8ffffdfffffe1ffffe4ffffe6ffffedfffff0fffff4fffff7fffff7fffffcffff0000000000000400000700000700000900000c00000900000c00001300001500001500001a00001c0000	1644403457848	59	1644403409962	26	99
1644403437116	002b3f043c30465208001a00001c00001c00001c00001c00001c00001800000e00000e00001500001500001500001800001a00001a00001c00001f00001f00001f00001f00002100002600002600002600002800002600002800002b00002b00002d00002d00002d00003000003200003200003400003400003400003900003900003700003200002d00003200003700003700003900003900003900003c00003e00003c00003700003e00005b00007a00007300005800004800004000003400002b00003000003700003400003000003000003700003900003c00003e00003e00004f0000	1644403458793	58	1644403409973	25	99
1644403437780	009e33715d30465208009e00005001002b02009a0200b801004affffa5fdff60feff75ffffd3ffff3400006e00005600005d00007500006c00006500007300007800007a0000810000860000890000920000990000a10000ad0000b60000c20000d30000e60000f700000a01001b01002501002a01003101002a0100140100e60000aa00006e00003e00001a0000feffffebffffe1ffffdfffffdcffffdcffffe6ffffebffffedfffff2fffffcfffffeffff0000000200000700000e00001500001a00001c00002100002600002b00002d0000320000320000320000320000340000370000	1644403459783	58	1644403409986	24	99
1644403438276	00bbc4dd7e30465208003700003400003200003200003400003700003700003400003200003200003700003700003700003900003700003700003900003c00003900003000002b00003200003700003700003900003700003200003200003900003c00003900003900003e00003e00004000004500004500004500004300004500004500004500004500004500004800006000007f00008b00007300005600004f00004c00003c00003200003900003700003700003900003c00003900003900003e00003e0000450000710000ee0000b301005b02003902007a000029feffd7fdff0effff	1644403460771	57	1644403409996	24	99
1644403438814	00d6554aa03046520800bbffff0e00006200006500005100006200006e00006700006c00007300006e00006700006c00007500007f00008900008d00009200009e0000a50000ad0000c00000d30000e40000fa00000f01001901001e01001b01000f0100f00000b900007d0000430000150000f7ffffe4ffffd5ffffd3ffffd3ffffd3ffffd8ffffe1ffffe4ffffe1ffffe8fffff0fffff4fffff7fffffeffff0200000200000900001500001a00001500001800001c00001f00002400002800002b00002b00002600002600002800002600002400002600002800002600002b0000320000	1644403461807	57	1644403410009	23	99
1644403439403	008d22b7c130465208003200002b00002800002d00003200003200002d00002600001f00002400002d00002600002100002600002600002800002d00003000003000002d00002800003000004c00006200006000005400004500003700003000003000003200003200003000002d00002d0000340000370000370000390000430000690000e60000bf0100900200920200c500003cfeffd3fdff02ffff94ffffedffff6e00007d00005b00006e00007d00007500007a00008600008b00008900008b00009500009e0000aa0000b10000b40000bd0000d10000e20000f200000a0100200100	1644403462842	57	1644403410021	24	99
1644403439940	00ca9f23e330465208002c01003f01005001005501005001003d0100160100e40000a50000690000370000090000ebffffe4ffffe4ffffe1ffffe1ffffe4ffffe6fffff0fffff9fffffefffffcfffffcffff0400000900000700000900000e00001300001c00002400002400002400002800002800002b00003000003200003400003200003200003000003200003200003200003000002b00002d00003000003200003400003700003900003900003700003700003900003900003900003400003700005100006900006c00006500005400004300004000003e0000390000340000340000	1644403463835	57	1644403410032	24	99
1644403440480	00071d900431465208003700003700003700003900003900003c00004300005b0000b400007901005e0200a602005a0100c1feff96fdffa4feff8bffffdcffff5100007a00005b00006500007800007300007500007d00007f00008400008b00009000009700009e0000a30000af0000b90000bd0000cc0000e20000f20000080100220100360100440100490100490100440100220100e40000a10000650000340000150000040000f2ffffebffffedfffff0fffff0fffff4fffffcffff0000000000000000000200000200000700000c0000100000100000180000210000240000260000	1644403464823	57	1644403410041	27	99
1644403441065	00449afc2531465208002d00003200003200003200003400002b00002600002d00003000002b00002d00002b00002800002b00002b00002600002600002b00002800002600002800002b00002800002400002600002800002600002400002400002600002400002600002800002800002600002600002600003000004c00006200005b00004c00003e00003700003200002b00002800002b00002d00003200003400003200003200003700003e0000430000600000d30000ac01007102007a0200e2000057feffb3fdffeefeffacfffffcffff6500007800005800006900007a0000780000	1644403465819	57	1644403410052	29	99
1644403441695	00b98e694731465208007d0000860000840000890000900000920000970000a30000a50000a10000ad0000c00000ce0000e20000fa00000f01002001003101003b01003f01003f01002f01000a0100ce00008b00005400002b00000e0000fcfffff2ffffedffffebffffebfffff0fffff9ffff0200000700000900000c00000e00001000001500001800001a00001a00001f00002b00003000002b00002600002b00002d00002d00003200003700003700003400003700003c00003c00003c00003700003900003c00003c00003c00003e00003e00003c00003c00003e00004000003e0000	1644403466765	57	1644403410053	33	99
1644403442190	00f60bd66831465208003e00004000004000004000003e00003e00003e00003e00003c00003200003200004800006200006500005400004800003c00002d00001c00001a00002400002600002400002400002600002b00003000003000003400004800009500004901002402009e0200de01006bffff96fdff4dfeff81ffffdfffff3900007300005400005100007100007100006c00007500007d00007f00008400008b0000920000990000a50000ad0000b60000c20000d10000e20000f700001201002a01003d01004b01005301005501004b01002c0100f50000b40000780000480000	1644403467793	57	1644403410063	36	99
1644403442731	003389428a31465208001c0000020000f9fffff4fffff0fffff7fffff9fffffcffff000000fefffffcffff0700000c00000c00001000001500001a00001f00002400002800003000003400003700003c00004000004300004300004500004500004800004500004300004000003e00003e00003900003400003700003900003900003c00003e00003e00004000004000003e00004300004500004300004300004500004800004800004300003e00004a00006700007d00007500006500005400004500003c00003700003200003200003400003000003200003400003900003e0000400000	1644403468786	56	1644403410075	42	99
