ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644406430595	006bb31e38e9485208002100001f00002600002800002600002d00003000002d00003000003200003400003400002d00002800002d00003000003000003400003400003400003700003e00004000004000004300003c00003700004300005100005100004800004500004500004300004500004500004000004300004000003e00004800004c00004800004a0000580000810000330100b60200260400b50300ee0000b7feff32ffff1c0000edffffe1ffff2400001c00000e00002600002b00002d00003c00004500004300004a00005400006000006c00007800008100008d00009c0000	1644406435720	68	1644406425017	41	96
1644406431135	007ae38b59e948520800af0000c70000df0000f700001901003b01005701006d01007e01008501007201005001000f0100b90000650000240000f2ffffd5ffffccffffc7ffffc0ffffc2ffffc9ffffc7ffffccffffd8ffffdcffffd5ffffdaffffebffffedffffe6ffffedfffff9ffff0200000400000400000400000c00001000000e00000700000200000200000700000e00001000000e00000c00000900000400000900001300000e00000c00001500001a00001500001500001a00001f00001c00001f00002600002100001c00002600003400003700003200002d00002800002b0000	1644406436800	68	1644406425029	39	96
1644406431678	00433bf97ae9485208003000002b00002800002d00002800001f00002400002600001f00001f00002b00004000009000009d01005303002404007a02007cffff82feff94fffff9ffffbbfffff4ffff1c00000000000e00002800002400002100003200003900003700004000005100005d0000600000650000750000890000990000aa0000c20000df00000101002501004b01006b0100790100800100870100740100380100d600007500002d0000fcffffd0ffffb6ffffb4ffffb8ffffafffffa8ffffb4ffffc2ffffc0ffffc4ffffceffffd0ffffd8ffffe6ffffedffffedfffff4ffff	1644406437746	69	1644406425039	38	96
1644406432304	009643669ce948520800f9fffff9fffffeffff020000f9fffff7ffff0700000c00000400000700000900000700000700000c00001300001500001000001300001f00002100001c00001c00002400002600002600002b00002d00002b00002100002600003200002d00002800002d00003700004300004a00004300003700003000003400003900003700003c00004000003900003400003900003c00003e00004500005100006c0000fe00006c0200fb0300ea0300680100e0fefff8feff0c0000090000f0ffff3200003000001c00003c00004800003e00004300004500004800005d0000	1644406438780	69	1644406425051	36	96
1644406432843	0041afd3bde9485208006e00006700007d0000aa0000ad0000a10000b60000cc0000dd0000f500001201003301005301006601007e0100960100a001009601007401002a0100cc00006e0000210000f7ffffdfffffceffffc4ffffc2ffffc7ffffd0ffffd3ffffceffffd0ffffdaffffdfffffebfffff4fffff4fffff4fffffcffff0200000000000700001a00001c00001f00002400001f00002400002d00002400001c00002100001f00002100002600002100001f00002400002600002100002600002800002800002d00002d00002d00002d00003200002d0000180000fcffff070000	1644406439729	70	1644406425065	34	96
1644406433392	0070cb40dfe9485208003e00006200006900006900005d00003e00002b00003700004300005100006900005d00003400002b00003000001800000e0000600000440100bb0200050400790300bb0000b0feff43ffff1c0000e1ffffc9ffff0900000e0000040000260000430000300000fcffff1300008600009900003e0000240000340000710000c000008d00006e0000d60000d100008d0000d300002001004b01008701006f01008a0100bf01005f0100310100470100c500003c00002600000c0000e1ffffe4fffff7fffff0ffffdcffffbbffffb4fffff9ffff150000d0ffffd8ffff	1644406440765	71	1644406425075	33	96
1644406433968	00f74aae00ea485208001a0000040000f9ffff2800000e0000edffff0c0000edffffc0ffff0900004a0000390000240000000000f0ffff1500003700002d0000040000feffff1f00002100002600004000002800000200002600004800003400003400002600001500003700005100003c00001a00002400004500004a00003700004300005b00005600004500004300004a00004f00005800005600006000005600002600002400005400007100005d00003e00004f00006000004f00006900000d0100650200c10300e30300e801003effffd9fefff2ffff180000dafffff4ffff210000	1644406441752	72	1644406425087	32	96
1644406434509	00067b1b22ea485208003700001c00001500004500004800001c00002800004c00005400006200006900006200007800008900007d0000810000ad0000ee00000f01000301000301003b01008501008c01006101006801006f01001b0100aa0000840000540000090000f0ffffccffffacffffccffffd8ffffc0ffffc9fffff0ffff040000e6ffffd5fffff0fffff7fffff4ffff040000000000f7ffff020000130000280000280000100000100000280000300000260000210000070000f4ffff2800005100003000001500002100002100002400001c00001500002800003900003e0000	1644406442740	71	1644406425089	30	96
1644406435057	00afe68843ea485208003c00003400003400003e00003900000e00000400001500001f00005800006c00003000003900005b00003000002d0000d800004a0200f40300180400a70100fffeffeafefff4fffff9ffffd3ffff3900004500000700002600003c00002100004a00006700003400003000005100004300004f00008d00009000006e0000920000b60000ad0000b60000ee00002f01003b01003601005001006d0100790100720100570100060100990000400000edffffc7ffffdaffffd3ffffacffffc7ffffe6ffffc2ffffbbffffccffffc9ffffdfffffebffffc9ffffc2ffff	1644406443731	71	1644406425099	29	96
1644406435633	005652f664ea48520800edfffffeffff000000f2fffff4ffff280000240000f0fffffeffff070000edffff0200002100000c00000000001300000e00000700000900000000001500003400002600002600003200001a00001a0000280000070000f7ffff3200006e00005800003400004800004a00003700002d00000e0000feffff4500007800004800001f00001a00002400005400007300005b0000540000d800003c0200d20300f20300ba01003bffff12fffffcffffe6ffffc7ffff3400004c00001f00002100002100001f00003c00004c00003e00003e00005100005d0000560000	1644406444721	72	1644406425110	27	96
1644406436265	0003be6386ea485208006700007f00006900005d0000970000c00000c50000e20000f500000a01002201003d01008701008701004401002a0100f70000a100005b0000100000d3ffffb6ffffaaffffc7ffffd5ffffbbffffbdffffc4ffffc0ffffc9ffffccffffb4ffffc0fffff7ffff070000000000fefffff7fffff7fffffcfffffcffffebffffd0fffff2ffff4000002d0000f0ffff040000130000fcfffff0fffff4ffff0c00001c00001000001f00001a0000f9ffff0400002400002400001a00001800001000001800003700003900000c00000000001f00001a00002600005d0000	1644406445759	72	1644406425121	26	96
1644406436803	0032dad0a7ea48520800480000f7ffff1500006900005100003000003e00002d00001a00003000004f00003000002600004a00003900004300006500003c00002400004f0000c200000e0200d20300160400b50100fdfeffe7feff020000fcffffd8ffff1a0000090000ebffff1f00004f00003200002b00004500003000001000002800005d00006200005600007800008b00008400008d0000920000b600000301001901002501005701006101006301007901005c01003301002c0100d100004f0000210000f9ffffb6ffffb1ffffbbffffa0ffffacffffbbffff9bffffafffffe1ffff	1644406446748	73	1644406425132	25	96
1644406437343	001f1e3ec9ea48520800c9ffffafffffd5ffffe6ffffe4fffff9fffffcffffe8ffffdfffffebffff0700001300000900000e0000150000000000ebffffe1ffffebffff0900001500001300001f00002600001500000c00000e0000f9ffffedffff0e00003000002b00001800000700000200001500002100001a00002d00005400008600003f0100cc020011040038030058000074feff34ffff280000ebffffe4ffff3900002d00001500003700004300002d00002100004000007300008100007100007500009000008b00007500009e0000da0000dd0000dd00000301003801005f0100	1644406447735	73	1644406425143	24	96
1644406437883	00c889abeaea485208006f01007901007b0100850100ae0100980100160100bb0000950000300000dfffffccffffa0ffff7affffa0ffffc2ffffaaffffa3ffffafffffb8ffffc4ffffbdffffacffffa5ffffc4ffff020000040000e1ffffedffff000000f7fffff7ffff040000040000f7fffff7ffff090000f2fffff2ffff3700002b0000dcfffff2ffff3e00003400000400001500002d00002100001500001f00003c00003c00001500001f00004a00003900001f00003c00004000001800002600006500006500005d0000ee0000540200d20300e30300a201000effffe0feffe4ffff	1644406448815	74	1644406425152	23	96
1644406438425	0091e1180ceb48520800f2ffffe1ffff4a00005b00002400002100003c00004500003700004a00006200003c00004000008600009700007300006e00007a00009e0000da0000cc0000bb00000a01005501005c01005c01007901009801009b01007701002f0100f20000af00003c0000f2ffffe6ffffdaffffbbffffa3ffffb6ffffceffffbdffffb8ffffc9ffffc2ffffbbffffd5fffff0fffff0ffffe4ffffe6fffffeffff000000fcfffff7fffff0ffff130000300000130000feffff1500001f0000000000f7ffff1a00002600001800002100002d00001a00001000001a0000260000	1644406449760	74	1644406425165	22	96
1644406438964	001861862deb485208003000002100002400004a00003e00000e00000e00003700004300002600002600003e00003400002b00003900003400002b00003400002400001500003400004c00004000004000004f00005100004f0000620000080100900200fe0300d90300610100e2feff0effff370000320000f2ffff2400002b00001c00003e00004c00004300004800004c00005d00006900007300008400007d00007100007f0000a30000cc0000c70000ca0000f000000a01002501004901007401008f01008a01007901007401006101001e0100b100005600001c0000f0ffffd0ffff	1644406450750	74	1644406425179	21	96
1644406439593	00c5ccf34eeb48520800c4ffffb8ffffb6ffffb6ffffafffffb1ffffb6ffff9effffa5ffffedffff0c0000f4ffffd8ffffc2ffffd8ffff100000100000e1ffffe8ffff100000090000e6ffff0000003700001a0000f4ffff0700001800001800001a00001300000400000c00002600003000001a0000040000150000480000510000240000f9ffff0e00006000006700002b00002b00003900002d00003c00003c00001c00003e00006000003900003700005b00005400004300004c00004c00003700004f00008100006500003200003200004800004a00002b00002b00006000007d0000	1644406451742	73	1644406425189	20	96
1644406440134	006e386170eb485208006200005400005100008100007e01002a03006f0400940300900000c1feff8dffff2b0000ccfffff7ffff5600002800001800004800004000003000004000005b00006900006e00006700006900007800008400008d00007f0000840000d80000060100e40000f700002501003d01005701006301007901008c01005f01002a0100fa0000990000400000240000f7ffffc2ffffd5ffffe1ffffbbffffb1ffffc0ffffc9ffffc9ffffc0ffffd5fffff9ffffedffffd5ffffdaffffe8fffff0fffffcffff040000020000f9fffff9ffff0000000000000e0000130000	1644406452822	73	1644406425191	19	96
1644406440673	007b68ce91eb48520800fefffff4ffff0200001800002800001f00000c0000090000090000130000090000e6ffff0400003900002800001000001000000400000e00001c00002600004500003700001a00001800001300002b00003000002100002400002600002800002b00001f00002600004a00004f00003900004f0000e90000560200ef0300020400b0010009ffffd9feffe8fffffcffffe8ffff320000130000e8ffff3200005800002800002400004000003700002d00004300005b00006500007300007a00007100007d00008d0000b40000ee0000f70000080100360100440100	1644406453721	73	1644406425199	18	96
1644406441261	0002e83bb3eb485208007201009d01007701005f01005c01000d01009c00005400000c0000c0ffff94ffff8dffffb6ffffbdffff88ffff94ffffc7ffffb8ffffa3ffffb1ffffc0ffffc0ffffc7ffffd3ffffdaffffd5ffffc7ffffdcffff130000150000070000090000020000fcffff000000070000000000f9ffff0e00001a00001500002800002b00001500001300002100001a00000900000200001000002d00003400002600002b00003000002d0000280000340000670000eb00002d0200d503001d0400e0010026ffffdefefff0fffff9ffffafffff1500007800003900001f0000	1644406454756	73	1644406425210	17	96
1644406441801	008967a9d4eb485208006700006500004000005d00007300005d00006200008100008400006c0000620000970000cc0000b60000b60000fa00000d01000f01004e01007701006d01008001009601007401003d0100010100ad00004c0000070000e6ffffd3ffffc7ffffc9ffffc4ffffb4ffffafffffc4ffffe6fffff0ffffdaffffd5ffffe4ffffe4ffffe1fffff4ffff090000000000f0ffff0900002600001800001300001500001500002400002400001500000e00001500001c00001000001c00004500004000002800002d00003200003000003200003200002600002b0000450000	1644406455745	72	1644406425221	16	96
1644406442340	00dc6f16f6eb485208004a00003400003900004000002b00002400004000004500001a00001c00006200007800004c00003e00004300003900003900004000003c00003c00004300004500004300004a00004f00005100005d0000890000420100c502002e0400b80300f20000c3feff4affff300000fefffff2ffff3200002800001c00003900004300003e00004800005100005400005b00006700006c00006e0000780000860000920000a30000b90000ce0000e40000fc00001901003301005001006601006b01006301005a01003b0100fc0000af0000600000210000fcffffe4ffff	1644406456737	72	1644406425237	15	96
1644406442924	0065ef8317ec48520800d3ffffceffffd0ffffd0ffffd3ffffd5ffffceffffd0ffffdfffffe4ffffe6ffffebfffff0fffff4fffff7fffff7fffffcffff0000000000000200000700000e00000c00000200000700000e00000900000700000c00001000001300001800001a00001800001800001c00001c00001a00002800003400003200002800002600002600002600002400002100002400002b00002d00002d00003400003200003000003c0000540000b90000ec01008a0300f40300f9010039ffffb5feffc9ffff020000d3ffff1000002800001000002400003200002b0000320000	1644406457725	72	1644406425254	14	96
1644406443508	003047f138ec485208004000004800005100005800005d00006700007500007f00008600008d0000a30000bd0000d10000eb00000601002201003d01005001006101006801005c0100360100eb0000900000430000020000ceffffb4ffffa8ffff9effffa0ffffa8ffffaaffffacffffb6ffffbdffffc4ffffceffffceffffd5ffffe4ffffebfffff2fffff9fffff9fffff9fffffeffff0400000700000700000200000700000c00000e00000e00000e00000e00000e00001800002600003200003000002800002400002400002600002600002400002600002d00003200003700003c0000	1644406458762	72	1644406425256	13	96
1644406444139	00d9b25e5aec485208003c00003e00004f00007100000d01007d0200f40300b50300250100cffeff10ffff090000f0ffffdcffff2400002400001500003000003900003400004300004c00005400005b00006500006e0000780000860000920000a10000af0000c00000d80000f500001401002f01004901005f01006b01007901007e01006601002f0100e400009000004a0000150000f0ffffdcffffd5ffffd5ffffd5ffffd3ffffd3ffffdaffffdfffffe6ffffebffffebfffff0fffff4fffff9ffff0000000400000400000700000900000900000e00000e00000c00000e00000e0000	1644406459750	72	1644406425266	12	96
1644406444634	00c4f6cb7bec485208000c00000700000700000900000e00001000001000001500001800001a00001c00001f00001f00002100002400002400002800002d00002d00003000002b00002600003400004000003900003200003000002b00002d00002b00002800003000003400003200003700004000004300004a00005d0000b10000c801006603001f0400860200afffffc8feffd3ffff300000ebffff1500003900002400002d00004300004000004300005100005800005d00006500006900006e00007800008600009200009e0000aa0000b60000ca0000e90000060100200100360100	1644406460785	72	1644406425268	12	96
1644406445174	004b76399dec485208004901005a01006601006301004701000f0100c00000730000300000020000e1ffffceffffbbffffb4ffffbbffffc0ffffc4ffffc9ffffceffffd3ffffd5ffffdcffffe1ffffe6ffffe8fffff0fffff7fffffcfffffefffffeffff0000000400000900000c00000e00000c00000e00001300001500001800001a00001a00001c00002100002400002600002800002600002800002b00002b00003000003c00004000003c00003700003200003200003700003000002800003200003900003700003900003e00004300004f00005d0000a50000a40100440300260400	1644406461730	71	1644406425281	11	96
1644406445714	009e7ea6beec48520800b90200d5ffffbcfeffbdffff300000f0ffff1800004000002800002600003000003000003900004800004c00004f00005600006200006e00007800008400008d0000990000aa0000c00000da0000f200000a01002701004401005a01006b0100740100680100470100120100ca00007a00003c00000c0000e8ffffd8ffffccffffc4ffffc4ffffc9ffffc9ffffc7ffffccffffd3ffffd5ffffd8ffffd8ffffd8ffffe1ffffe8ffffe6ffffe6ffffedfffff0fffff0fffff2fffff7fffff9fffff7fffffcffff000000feffff000000020000020000020000070000	1644406462721	71	1644406425290	10	96
1644406446298	00f18613e0ec485208000900000c00000900000400000700000c00000c00000700000400000c00000e00000e00000c00000c00000e00001300001c00003000003200002100001c00002800002800002100001c00001c00001f00002100002600002d00003200003400003c00004c0000860000660100fc0200050400e902001000008efeff6effff180000dcfffff7ffff2800000e00000e00002800002d00002d00003c00004a00004a00004c00005b00006200006c00007f00008d0000920000a10000b40000d10000f200000f01002501003d01005301006101006d01006d0100550100	1644406463756	71	1644406425302	9	96
1644406446839	00bcde8001ed48520800220100da0000840000300000f4ffffccffffafffffa5ffffa5ffffa0ffff97ffff9bffffacffffafffffafffffb8ffffc2ffffc4ffffceffffdfffffe8ffffe6ffffe4ffffedfffff2ffffedffffe8fffff0fffff7fffff4fffff4fffff9fffffefffffcfffffeffff0c00000c00000200000200000c00001a00002600001f00001800001800001500001500001800001a00001f00002400001f00002100003000003700003c00004300005b0000df0000370200b50300b8030079010004ffffe5fefff4ffff100000f0ffff2b00003400002600003c00004c0000	1644406464747	71	1644406425311	8	96
1644406447425	002fd3ed22ed485208004a00005400005d00006000006700007500007d00007a00007d00008d0000a30000b90000ca0000da0000f000000f01003101004b01006101007401008301008501007201003f0100ee00008d0000390000040000e1ffffc9ffffbbffffb4ffffb1ffffb4ffffb8ffffc2ffffc7ffffc9ffffd5ffffe1ffffe6ffffedfffff7fffffeffff0200000700000900000e00001000001300001300001500001500001800001a00001a00001c00002100002100002400002400002600002800002d00003000003200003200003400003700003900003e00003e00003e0000	1644406465736	70	1644406425325	7	96
1644406447963	001a175b44ed485208004000004300004300004800004f00005800005b00005100004c00004800003e00003c00003c00003c00004300004800004500004800005100005600005d0000730000e200001a0200ac03001604002902006effffe2fefff7ffff2b0000f2ffff2800004300002800003700004c00004a00004f00005800005b00006200006c00007300007d00008900009200009e0000aa0000bb0000d10000e60000fc00001901003301004e01006301006d01007201006b01004b01000d0100bb00006e0000300000020000e4ffffd5ffffd0ffffceffffccffffceffffd3ffff	1644406466726	70	1644406425334	7	96
1644406448594	004b33c865ed48520800d8ffffdfffffe1ffffe6ffffedfffff0fffff7fffff7fffff0fffff7ffff0000000200000400000900000900000e00000e00000700000700000c00000e00000e00001300001500001800001a00001c00001f00002100002100001f00001c00002400002800002800002800002d00002d00003000003400003400003700003900003c00003e00004000003e00004000004f00005600005400004f00004a00004500004a00004a00004500004800004c00004a00004a00004f0000510000540000600000860000380100b902001f0400ac0300fa0000dbfeff58ffff	1644406467760	71	1644406425345	6	96
1644406449180	00f49e3587ed485208003700000900000000003e00003200002400004300004c00004800004f00005100005100005d00006700006c00007300007500007300007f0000920000a50000b60000ca0000e600000601002201003b01004e01005701005c01005301002f0100eb00009c0000510000180000f7ffffdfffffd0ffffccffffc9ffffccffffd3ffffd8ffffdcffffdfffffe4ffffe8fffff2fffff7fffffcffff0000000200000200000400000900000e00001000000e00001300001500001500001800001a00001800001a00001f00002100002400002400002400002600002b0000	1644406468751	69	1644406425357	7	96
1644406449675	0047a7a2a8ed485208002d00003000002d00002d00003200003700003900003700003400003e00004c00005100004800003c00003700003900003e00003c00003900003900003200003000003900004000004300004500004f00007d00003b0100c302001a04007e0300b40000c1feff62ffff320000fcfffffcffff3400002600002100003e00003e00003900004500004f00005100005600005b00006200006e00007500007d00008b0000970000a30000b60000d10000ee00000d01002a01003d01004b01005c0100610100490100140100ca00007500002b0000f4ffffd3ffffc2ffff	1644406469787	69	1644406425379	7	96
1644406450260	0012ff0fcaed48520800b4ffffaaffffb1ffffb4ffffafffffb1ffffbdffffc4ffffc7ffffd0ffffd3ffffceffffceffffd8ffffdcffffe1ffffe6ffffe8ffffebfffff2fffff7fffff9fffff7fffff2fffff9ffff0200000200000000000000000000000400000c00000900000700000e00001300000e00001000001300001300001500001500001500001c00001c00002100002b00003200003000002b00002600002600002b00002b00002800002800002800002800002b00003000003200003000003400004c00009c00009101002a03000c04009e0200b4ffff89feff8dffff0c0000	1644406470731	68	1644406425390	9	96
1644406450753	001f2f7debed48520800cefffffcffff2800000c00001000002b00002400001f00003000003e00004300004f00005400005600005b0000650000730000860000990000aa0000bb0000da0000fe00002201003f01005501006601006d01006801005301001b0100bd0000650000240000f7ffffd3ffffc0ffffb8ffffb6ffffb6ffffbbffffc0ffffc4ffffc9ffffd0ffffdfffffe8ffffedfffff4fffff9fffffeffff0700000e00000e00000900000700000900000c00000e00001000000e00000e00001000001500001800001a00001c00001c00001c00002100002600002b00002d0000	1644406471720	69	1644406425401	11	96
1644406451383	002e5fea0cee485208002b00002b00003000003c00004a00004000002b00002600002d00003000003200002d00002d00003700003c00003c00004000004500004500004c0000600000ad0000b30100500300240400aa0200ceffffb9feffc0ffff340000f2ffff1c00004800002d00003400004c00004800004a00005b00006000006200006900007100007800007f0000890000900000970000a80000bd0000d30000ee00000d01002701004201005a01006b01007401006d01004b01000a0100b900006900002b0000000000e1ffffd0ffffceffffceffffccffffceffffd3ffffd8ffff	1644406472846	70	1644406425414	14	96
1644406451883	00d7ca572eee48520800dfffffe6ffffebffffedfffff4fffffcffff0200000700000c00000c00000e00001300001800001a00001500000e00000e00001300001500001800001a00001800001a00001c00001f00002100002400002600002600002600002800003000003000003000003200003400003400003900003900003400003000003000003000003400003700003400003700004000004f00005100004800004500004300004000004300004000004000004500004800004500004a00004f00005100005b00006e0000d30000020200a2030024040039020070ffffe7fefffcffff	1644406473791	70	1644406425423	19	96
1644406452464	007e36c54fee485208002b0000ebffff2400003c00002100002d00003700002b00003700004800004500004a00005400005800006000006700007300007d00008b00009c0000b10000c70000df0000fc00001601002a01003301003d01004b0100570100440100030100c000007f00003c0000090000ebffffd3ffffbbffffafffffafffffb1ffffacffffc7ffffe4ffffd8ffffdafffff4ffff0c0000150000fefffff0ffff040000fcffffdfffff0200003400001f0000fcffff0400001f00002100001300001a00004500005d00002b0000fcffff1800003c00002d00003400004f0000	1644406474781	70	1644406425436	23	96
1644406453050	00d33e3271ee485208003400000e00000900002800005b00006200004000002600003400003700001000002600005100003c00003e00005400001c00000400005600007a00005400005100004500002100001800001800002d00005100004800003000003c00005800005b00004800005600008900001e0100730200cd03009b030061010045ffff4cffff070000f7ffffebffff1f00002d00004800004c00002d00002d00004000004a00004500003900005d00008d00007800005d00006e0000840000950000a10000c20000fc00000f01001201003301004201004201006b01007e0100	1644406475726	69	1644406425448	30	96
1644406453588	009e969f92ee485208005501003f0100250100c00000580000280000f9ffffc7ffffc0ffffc9ffffd8fffff9ffffe8ffffbdffffc7ffffd5ffffc9ffffb8ffffccfffffefffffcffffdcfffff0ffff040000f9fffff7fffff9fffff4ffff0400002800002600000900000c0000180000100000040000f9fffffcffff1c00003700002b00001c00002800002b00001c00001c00001c00001500001500002100002800001800001500003700004a00003400002800003400003900002b00003900005600003c00001f00003000003e00003700003700003c0000320000300000390000430000	1644406476761	69	1644406425459	36	96
1644406454128	00abc60cb4ee485208005b0000920000550100df02000e0400250300540000a4feff64ffff020000a8ffffd5ffff3e00000e0000edffff1500001800000e00002100002800002b00003700003c00004300004c0000580000690000750000810000a50000c00000cc0000e600000d01002501003d01005001005701005501003f01000f0100c700006e0000210000ebffffc7ffffb1ffffaaffffa8ffffa8ffffaaffffb1ffffbbffffc2ffffccffffd3ffffdaffffe1ffffebfffff4fffff9fffffeffff0400000700000c0000100000130000150000150000130000100000130000180000	1644406477754	69	1644406425461	43	96
1644406454714	00baf679d5ee485208001800001800001a00001800001500001800001800000e00000e00001500001a00001c00001f00002100002400002800002b00002b00003000003e00004800004500003e00003900003900003c00003c00003900003e00003e00003c00004000004800004c0000510000600000b10000c601006d03003c0400a30200afffffb5feffccffff2b0000e1ffff0e00003200001800002100003900003900003c00004500004800004f00005b00006200006900007500007f0000860000950000a80000bd0000d30000e90000080100220100380100500100610100660100	1644406478745	67	1644406425468	50	96
1644406455255	006362e7f6ee485208006301004b0100120100c000007300002d0000000000e4ffffd3ffffc9ffffc2ffffbbffffc4ffffccffffceffffd3ffffd8ffffdaffffe4ffffebffffebfffff0fffff4fffffcffff0200000700000700000900001000001500001300001300001500001800001500001800001c00001f00001f00001f00001f00002100002600002600002800002800002800002600002b00003200003400003000002d00002d00003200003700003200003200003400003400003700003400002b00002b00003900004300004500004500003e00002d00003000003c0000390000	1644406479731	67	1644406425480	58	96
1644406455793	00d6565418ef485208003400003700003400003400003c00004300004500004500006000000a0100890200f40300850300ce00009ffeff17ffff020000d8ffffd0ffff1a00001000000000001a00002100002100002d00003700003900004000004c00005400005b00006900007f00008900008b00009c0000bb0000da0000f700001601003601004b01005501006301006d01006301003b0100f000009700004c0000130000e1ffffc4ffffb6ffffacffffacffffb1ffffb1ffffb8ffffc2ffffccffffd3ffffd5ffffd3ffffdaffffe8fffff0fffff2fffff7fffffcffff020000040000	1644406480722	67	1644406425491	65	96
