ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
1644316225261	007d347fadef49520800410000590000900000cc0000f800001201001e0100120100f00000bb00007600001f0000d0ffff97ffff72ffff55ffff42ffff3dffff42ffff45ffff49ffff53ffff58ffff5fffff70ffff77ffff7effff8fffff99ffffa3ffffa3ffff92ffff8fffff99ffff99ffff8fffff9effffbdffffbbffffb8ffffdaffffebffffebffff0200001c0000150000f9fffff2fffff0ffffe4ffffe6fffff7fffffeffffedffffd0ffffc7ffffdffffff4fffff7fffff2fffff0fffff0ffffe1ffffccffffc2fffff7fffff00000a00200930300cc010093fdff67fbff60fdff	1644316220149	84	1644316209063	0	99
1644316225787	005407e6ceef4952080045ffff25ffff17ffff53ffff39ffff34ffff6effff72ffff6bffffacffffd8ffffd5ffff090000590000730000af00001e01004e01004e01007f0100a001006b0100250100fc0000be00004a0000dcffffa3ffff7affff53ffff2fffff17ffff17ffff0dfffff5feff01ffff12ffff12ffff2affff45ffff42ffff4cffff66ffff64ffff64ffff77ffff75ffff6bffff77ffff77ffff70ffff7effff88ffff88ffff8dffff8fffff7effff70ffff88ffffa5ffff97ffff88ffff9bffffaaffff9bffff7cffff5affff3dffff34ffff20fffff5fefff0feff0dffff	1644316221164	84	1644316209064	0	99
1644316226382	00d3764cf0ef4952080019ffff19ffff2affff8affffc30000b00200ca030001020068fdffe2fafff4fcfffafeff01ffff47ffffbdffffafffffafffffe1ffffedfffff0fffffcfffffeffff1000002b00003200003c00006e0000ab0000e200002301005801006b01006401004e0100210100dd00008900002b0000e1ffffafffff81ffff55ffff47ffff49ffff49ffff51ffff58ffff66ffff7cffff8dffff97ffffa0ffffa5ffffafffffbbffffb8ffffb6ffffbdffffb6ffffb3ffffb8ffffb6ffffb3ffffb6ffffbfffffc2ffffbbffffaaffff99ffff81ffff70ffff75ffff83ffff	1644316222179	84	1644316209075	0	99
1644316226975	00cc35b311f04952080097ffffa5ffff94ffff66ffff4effff53ffff5affff5fffff64ffff69ffff69ffff72ffff7affff7effffb3ffff3e0000620100cd0200f60200090000ddfbff97fbff56feff45ffffebfeff40ffff72ffff3dffff49ffff6effff69ffff66ffff7cffff99ffffb6ffffceffffe8ffff0900004300008e0000d100000801003d0100640100690100580100280100e200009700003c0000e1ffffb1ffff97ffff77ffff6effff7cffff81ffff7effff88ffff99ffff9effff99ffff99ffff8affff70ffff62ffff5affff51ffff4cffff47ffff39ffff36ffff3dffff	1644316223161	84	1644316209088	0	99
1644316227537	0007cd1933f04952080040ffff39ffff36ffff42ffff4effff51ffff58ffff69ffff7affff83ffff83ffff94ffffb3ffffceffffebffff040000feffffdcffffc2ffffbdffffc4ffffd3ffffd3ffffb3ffff97ffffa3ffffb3ffffaaffffdcffffb20000250200540300e50200acffffe6fbff16fcffc0feffacffff8affffe6ffff130000f2ffff0400001300000c00002b00004100004100004a00005900007300009c0000b20000c70000ec00001e01003d01003601001c0100f00000b200006500000c0000b8ffff69ffff28fffffffeffe9feffe7feffe9feffd8feffd1feffdbfeff	1644316224173	84	1644316209097	0	99
1644316228062	0044648054f049520800dffeffe4feffe7feffeefefffffeff0bffff08ffff0bffff12ffff0dffff12ffff17ffff19ffff1effff14ffff08ffff14ffff20ffff23ffff25ffff25ffff28ffff39ffff47ffff58ffff7affff88ffff72ffff64ffff72ffff7effff8dffffa7ffffafffffafffffc2ffffc9ffffc4ffffdfffff670000b80100570300be030097010087fdffb1fbffd6fdffbfffffccffff0000005100003400003400005600004500003200004300005100005900005d00005900005900006e0000920000c00000f000001501002a01002a0100060100cf00008b0000390000	1644316225153	84	1644316209109	0	99
1644316228586	003b23e775f049520800ebffffa7ffff72ffff49ffff34ffff34ffff3bffff40ffff49ffff51ffff4cffff4effff5fffff62ffff58ffff58ffff5fffff5dffff4effff4cffff51ffff49ffff42ffff51ffff66ffff70ffff72ffff81ffff9bffffb1ffffbfffffc9ffffc7ffffbbffffb3ffffb6ffffb3ffffb6ffffc7ffffe6ffff000000f9ffffdfffffd8fffff2fffffcfffff0fffff0fffff9fffffcfffffcffff090000090000210000d60000520200870300dc020066ffffc0fbff25fcffb4feff55ffff0dffff5dffff7affff58ffff6effff8affff8dffffa0ffffbfffffd0ffff	1644316226169	85	1644316209121	0	99
1644316229181	00bc924d97f049520800e1ffff0200002800004d0000710000950000be0000ee00001001000b0100ee0000c30000890000430000f0ffff9effff66ffff4cffff3dffff2fffff23ffff25ffff28ffff2fffff42ffff51ffff53ffff5fffff75ffff83ffff92ffffacffffc7ffffd3ffffdfffffe8ffffedffffedfffff0ffffedffffe6ffffebffffe8ffffdcffffe8fffffefffff9fffff0ffffedffffe6ffffd0ffffc4ffffbfffffacffff9bffffa3ffffa5ffff8affff6effff69ffff66ffff62ffff64ffff5fffff58ffff5dffff6effff77ffff97ffff320000a001002603005b0300	1644316227150	85	1644316209131	0	99
1644316229777	009365b4b8f049520800d80000dafcff22fcffb6fefff4ffffb8fffffeffff3e00001800001800002b00002800003400003e00003700003e00005b00006c00007800009a0000dd00002a01005a01007001006e01005a0100360100060100d60000950000390000feffffe4ffffb3ffff86ffff75ffff70ffff66ffff5dffff6bffff8affff97ffff99ffffa0ffffa3ffffa3ffffafffffbdffffceffffdcffffe1ffffdcffffd3ffffd5ffffd8ffffbfffff8fffff69ffff51ffff3bffff19ffff08ffff06fffff0feffe2fefffafefffcfeffeefeff04ffff28ffff2dffff1cffff0dffff	1644316228164	87	1644316209154	0	99
1644316230301	00f0e81adaf04952080010ffff19ffff1effff28ffff36ffff36ffff40ffff51ffff47ffff5afffff7ffff5f0100d70200d70200070000d1fbfffdfaffa4fdff10fffffafeff58ffffacffffa0ffffc4ffff0400001a00002b00004300005400007300009c0000b90000d10000f800002a01005f0100920100bd0100cc0100b40100810100420100f50000900000280000ceffff7effff42ffff17fffff3feffd6feffc7feffc5feffcafeffccfeffcffeffcffeffd1feffe9feff0dffff36ffff5fffff7affff83ffff99ffffb1ffffbdffffc7ffffd3ffffdaffffd5ffffc4ffffb1ffff	1644316229182	88	1644316209155	0	99
1644316230861	000b9481fbf049520800aaffffa5ffffa0ffffa7ffffa5ffff97ffff99ffffa0ffffa5ffffafffffbfffffccffffc4ffffb8ffffb8ffffb1ffffa3ffffaaffffc4ffffc9ffffb6ffffb8ffffd5ffffdcffff1c00004001000703000e040085020051feffd8fbffcafdffceffffb1ffffc4ffff280000090000f9ffff1c00002100002800004100004800004300005100006e00007d0000840000900000ab0000c50000c30000b400009c00007300003c0000020000c4ffff83ffff4effff1efffff8feffe2feffcffeffbbfeffb4feffb6feffbefeffcafeffd3feffddfeffeefeff01ffff	1644316230158	89	1644316209155	0	99
1644316231424	00e266e81cf1495208000bffff0bffff17ffff42ffff6bffff77ffff70ffff55ffff3bffff36ffff3bffff36ffff34ffff39ffff36ffff39ffff49ffff53ffff6effffa0ffffbdffffbfffffceffffe1ffffedfffffcffff1a00003900003900002100000e00001000002100003900004100003900003700003c00003000002100003e0000cc0000e10100b502002e020069ffff03fcff0afcff86feff6effff39ffff83ffffacffff81ffff86ffffa7ffffafffffc4ffffe8fffffcffff0c00003900006c0000970000cc00000601002f01005301007001006e0100510100230100db0000	1644316231174	89	1644316209166	0	99
1644316231981	0083c24e3ef149520800890000450000070000c2ffff92ffff81ffff69ffff53ffff5affff64ffff64ffff72ffff81ffff8dffff9bffffa7ffffb3ffffbdffffc4ffffc4ffffbdffffbfffffc7ffffc4ffffbbffffb3ffffb3ffffb6ffffbdffffbdffffbfffffc7ffffc2ffffbbffffc7ffffceffffc2ffffb6ffffb8ffffbdffffbbffffc2ffffe4ffff020000edffffbfffffa3ffff8fffff7cffff7cffff8affff8dffff75ffff62ffff64ffff5fffff94ffff9000003a02004f030038020065feff2ffbff4bfcffa3feff04ffff1cffff94ffff9effff88ffff9effffa0ffff9bffff	1644316232154	89	1644316209177	0	99
1644316232506	005a95b55ff149520800afffffbfffffc7ffffd8ffffebffff0400002d00005b0000860000bb0000fa0000250100340100280100fc0000bb00007a0000340000edffffb6ffff8fffff70ffff5dffff5dffff5affff5affff64ffff69ffff64ffff70ffff86ffff99ffffa7ffffb1ffffb6ffffb8ffffb1ffffa7ffff99ffff7affff53ffff34ffff1effff12ffff10ffff06fffffffefffcfeff04ffff08fffffcfeffeefefffafeff17ffff2fffff51ffff7effff97ffff94ffff97ffffaaffffc2ffffd3ffffdcffffd5ffffceffffd0ffffceffffc2ffffd5ffff7d0000f20100600300	1644316233242	89	1644316209188	0	99
1644316233102	0031681c81f1495208004f03005900004bfcff19fcffbefeff92ffff45ffffaaffffdfffffafffffbdfffff0ffff0000000e00002d00004a0000620000840000a60000cc0000fa00003101006b01009b0100b80100c40100b60100860100450100f50000970000510000130000ceffffaaffffa0ffff86ffff7affff8affff92ffff8affff81ffff6effff5affff51ffff45ffff42ffff40ffff39ffff34ffff40ffff40ffff39ffff40ffff4cffff49ffff3dffff36ffff36ffff34ffff2affff25ffff23ffff20ffff20ffff23ffff1effff19ffff19ffff20ffff2fffff53ffff7effff	1644316234184	89	1644316209210	0	99
1644316233696	00d2c382a2f14952080088ffff75ffff69ffff69ffff72ffff7cffff7effff83ffff8affff92ffff8dffff94ffffc2ffff6e0000c40100d70200610200a7ffff57fcff61fcfffcfeff2400000200002d00004f00003200003c00005600006200006c00007300008400009200009a00009e0000a30000a10000a80000c00000db0000e70000db0000bb00008e00005b0000280000edffffa7ffff77ffff51ffff23ffff0bffff12ffff19ffff25ffff42ffff5fffff7affff92ffff9bffffa3ffffaaffffb1ffffbbffffb8ffffacffffa5ffff94ffff7effff81ffff88ffff86ffff88ffff	1644316235200	89	1644316209212	0	99
1644316234221	000d5be9c3f1495208008affff86ffff8dffff8dffff7effff81ffff9bffffa5ffff97ffff8fffff99ffffa0ffffafffffb1ffffbfffff0200002d0000020000e4fffff0fffff0ffffebfffff7ffff020000090000070000fcfffffeffff4500003b0100d70200ea0300c90200eefeffb8fbffd2fcff3bffffb8ffffbdfffffeffffebffffc9ffffd5ffffd0ffffbdffffc4ffffceffffc9ffffccffffe1fffff9ffff1a00004a00007d0000b20000d80000e00000dd0000ca0000a300006c00002b0000dfffff9bffff69ffff3bffff19ffff12ffff04fffff5fefffffeff17ffff28ffff	1644316236178	89	1644316209221	0	99
1644316234782	004af24fe5f14952080034ffff40ffff49ffff53ffff58ffff62ffff70ffff7affff7cffff75ffff77ffff83ffff8affff92ffffa3ffffbdffffc4ffffc2ffffd0ffffd0ffffbdffffbdffffccffffccffffceffffd8ffffe4ffff0400002400000e0000edfffff2ffff040000feffffe4ffffdaffffd8ffffd3ffffdaffff260000360100f90200150400a2020048feff69fbff3afdff5fffff58ffff7afffff7ffffe8ffffe4ffff1300001c00002100003c0000540000690000780000890000a60000cc0000fc00003101005a01007a01008d01008301005a01001c0100d60000900000	1644316237159	89	1644316209234	0	99
1644316235308	00eb4db606f249520800430000f7ffffb1ffff77ffff5dffff5dffff5fffff5fffff55ffff45ffff51ffff6effff7affff7cffff7cffff81ffff83ffff7effff7cffff7effff7effff7cffff88ffff8fffff88ffff88ffff83ffff7cffff81ffff86ffff86ffff92ffff94ffff7effff75ffff81ffff83ffff83ffffacffffd8ffffccffffa0ffff88ffff7affff66ffff5affff53ffff4cffff47ffff45ffff47ffff51ffff88ffff4f0000b40100c402002c0200f3feff77fbff06fcff9cfeff34fffff8feff51ffff69ffff45ffff69ffff8affff86ffff97ffffbbffffd5ffffedffff	1644316238174	90	1644316209245	0	99
1644316235901	00c0201d28f2495208000c00003200005b0000890000b70000e000001201003d01004701003401000d0100dd0000a800006c00002d0000f9ffffd5ffffbbffffa3ffff99ffff8fffff7effff88ffffa3ffffacffffacffffbdffffc9ffffbdffffb6ffffb3ffffa7ffff92ffff72ffff45ffff1effff0bffff06ffff06ffff04fffffffeff04ffff04ffffeefeffdffeffe7fefffafeff19ffff42ffff6effff8dffffacffffd8fffffcfffffcffffebffffedfffff7ffffedffffe4ffffe4ffffdcffffdfffffdcffffc2ffffd0ffff820000f501005403004d030084000070fcffccfbff	1644316239154	90	1644316209256	0	99
1644316236462	00637c8349f2495208004cfeff7effff69ffffc4fffff7ffffc9ffffcefffff4fffff2ffffe6fffffeffff1f00002800003700004800005d0000840000b20000e200001701004001005801005101002a0100f50000b70000690000130000c4ffff97ffff75ffff51ffff31ffff17ffff0dffff17ffff19ffff19ffff28ffff31ffff31ffff31ffff25ffff12ffff06fffff8fefff8feff0bffff12ffff0bffff06ffff06ffff06ffff04ffff08ffff12ffff17ffff1effff2dffff36ffff40ffff64ffff7affff70ffff64ffff5affff5affff6bffff75ffff75ffff7cffff7cffff88ffff	1644316240170	91	1644316209257	0	99
1644316237021	0004d8e96af2495208009bffffb1ffff3c0000b401004103004803007d000047fcff6bfbff10feff7cffff6bffffd5ffff150000f0ffff0c00003400002d00003000004300005400006c00008b00009c0000b40000e900001c01004001006201007201005d0100230100cf0000710000070000a0ffff4effff0dffffdffeffc3feffa6feff90feff95feffb6feffe7feff1cffff5affff94ffffb8ffffceffffe1fffff0fffff9ffff020000040000070000040000f9ffffe8ffffdaffffd3ffffc9ffffbdffffbbffffbfffffbbffffafffffa5ffffa3ffff9bffff88ffff7affff81ffff	1644316241149	91	1644316209267	0	99
1644316237615	00dbaa508cf249520800afffffd0ffffc9ffffb3ffffafffffb6ffffb6ffffb3ffffc2ffffc2ffffb8ffffc4ffffc4ffffb8fffffeffff0d0100d002000e0400cb0200a1feffd3fbff7dfdff99ffff8fffff86ffffebffffe4ffffd3fffffcffff0c00001300002d00003c00003700003900003c00003e00004d00006900008b0000ab0000be0000b900009c00006c0000260000d8ffff88ffff49ffff19ffffe4feffaffeff92feff7afeff62feff62feff75feff81feff7ffeff89feff9cfeffaffeffb2feffaafeffb4feffd1feffe7feffdffeffdbfefff0feff04fffffffefff3feff	1644316242164	92	1644316209278	0	99
1644316238140	007c06b7adf249520800f8fefffffeff0dffff1effff20ffff20ffff36ffff6bffffa5ffffc7ffffdafffffeffff2b00003400002400002600002b00002100001a00001a00000e00000700001500001a00000c00003c0000fc00005a02008c0300260300d0ffffd5fbffe4fbff60feff1effff08ffff5affff69ffff5fffff81ffff94ffff9bffffbbffffd8fffff2ffff0e0000390000650000950000e20000280100560100880100bd0100c90100b40100810100310100d800007f0000240000d8ffffaaffff8affff77ffff58ffff3dffff51ffff64ffff51ffff53ffff72ffff7effff	1644316243178	92	1644316209289	0	99
1644316238701	0053d91dcff24952080077ffff7effff94ffff99ffff94ffff97ffff9effff97ffff88ffff8affff86ffff83ffff94ffff94ffff7effff77ffff81ffff86ffff7effff86ffffa0ffffa7ffff9effffa7ffffb8ffffbdffffc4ffffdcffffe8ffffe1ffffedfffff9fffff2ffffebffff1a0000f80000940200b003009b0200aafeff4cfbff79fcfff0feff34ffff20ffff88ffff7effff5dffff83ffff88ffff77ffff88ffff9bffffa0ffffb3ffffceffffe8ffff130000450000730000a80000e40000060100040100e70000be0000840000370000e4ffffa0ffff6effff47ffff39ffff	1644316244160	93	1644316209301	0	99
1644316239260	00f43484f0f24952080036ffff2dffff31ffff4effff66ffff77ffff88ffffa0ffffafffffb3ffffbfffffdffffffeffff040000edffffccffffbbffffbbffffbfffffb8ffffb3ffffb6ffffacffff9bffff92ffff81ffff55ffff17fffff5fefff0feffe2feffddfeff08ffff40ffff47ffff40ffff42ffff4effff5dffff55ffff51ffff75ffff86ffff70ffff7affff8affffe1ffff0d01009d0200570300d30100e5fdffa5fbffb5fdffceffffa3ffff9effff150000020000ceffffedffff1000001800001800000c00001800003900004300005b00008e0000a60000ca0000120100	1644316245174	93	1644316209311	0	99
1644316239857	00cb07eb11f349520800390100210100060100f50000c500008b00005b0000280000fcffffd8ffffc4ffffbdffffb8ffffacffffa5ffffb1ffffc4ffffccffffd5ffffe4ffffe8ffffe8ffffe1ffffdaffffe6fffff4ffffe6ffffceffffceffffe6ffffe4ffffc4ffffb6ffffaaffff88ffff72ffff62ffff42ffff25ffff1cffff17ffff04fffff5fefff5fefff8feff06ffff1cffff36ffff3dffff25ffff10ffff17ffff25ffff2affff3bffff53ffff6bffff6effff5dffff69ffffdfffff0b0100790200ea02002a01004dfdff15fbfff2fcff1effff49ffff5affffccffffd5ffff	1644316246155	94	1644316209346	0	99
1644316240382	006c635133f349520800bdffffe4fffffcfffff2fffff4ffff0000001000002d00004500006000008e0000cc0000fa00000b01001e01003b0100400100190100e90000c30000950000450000f0ffffc4ffffb1ffff7affff42ffff28ffff1cffff19ffff20ffff23ffff28ffff2fffff34ffff40ffff51ffff5fffff6effff77ffff77ffff72ffff75ffff70ffff62ffff6effff8fffffa7ffffc2ffffbfffff94ffff72ffff69ffff70ffff8dffffa3ffffacffffacffffaaffffb1ffffb3ffff9bffff8fffffa0ffffaaffffa5ffffa0ffff94ffff88ffff9effff1f00007201002e0300	1644316247170	94	1644316209347	0	99
1644316240941	004336b854f349520800d10300620100c1fcff5ffbff04feff6effff20ffff86ffffe1ffffaaffffa3ffffc9ffffc9ffffccffffe6fffff4ffff0200001f0000430000620000890000b90000f800004501007a0100830100770100530100190100c50000600000040000bbffff7effff58ffff40ffff2fffff23ffff28ffff2fffff31ffff3bffff53ffff66ffff64ffff64ffff77ffff83ffff77ffff69ffff70ffff7effff77ffff62ffff58ffff53ffff55ffff6bffff72ffff45ffff1effff3dffff69ffff64ffff5fffff75ffff7cffff6effff69ffff7affff8dffff97ffff99ffff	1644316248149	95	1644316209356	0	99
1644316241502	005ce11e76f34952080094ffff9bffffaaffffaaffffa3ffffd0ffff9500001402006c03000e0300d0fffffefbff49fcff0bffffbbffff66ffffd5ffff000000c7ffffebffff1f00000c00000200002d00005b00007100007300006e0000950000d10000dd0000ee0000210100340100280100190100f00000a800005d00001a0000dfffffa5ffff7affff5dffff53ffff5affff58ffff5fffff7affff88ffff8dffffacffffc7ffffc2ffffbdffffccffffdcffffd8ffffbbffffc2ffffdcffffbdffff9effffaaffffb3ffffb3ffffa3ffff7effff77ffff8fffffa3ffffa7ffff97ffff	1644316249164	96	1644316209379	0	99
1644316242026	00bb648597f34952080081ffff94ffffdaffff000000f2ffffe4ffffedfffff7fffff0ffffe6ffffdfffffd5ffffc9ffffccffffe6ffff020000730000da0100ad0300370400d001007dfdff08fcff4afeffaaffff5dffff8affffe8ffffdaffffdfffff040000feffffe6ffffe4ffffd8ffffbbffffb6ffffc7ffffd3ffffedffff1c0000510000840000af0000c50000c000009e0000690000300000f7ffffbbffff81ffff4effff34ffff20ffff10ffff0dffff19ffff20ffff25ffff2dffff34ffff49ffff64ffff66ffff51ffff39ffff47ffff64ffff64ffff58ffff53ffff53ffff	1644316250179	95	1644316209380	0	99
1644316242587	009037ecb8f34952080053ffff5affff6bffff7affff7affff7cffff88ffff81ffff72ffff86ffffa5ffff9effff9bffffb3ffffbdffffb8ffffbbffffb8ffffb6ffffbfffffc7ffffbfffffc4ffffbfffff94ffff75ffff94ffff450000b60100f102006f02002fffff99fbfff2fbff75feff3bffff28ffff8fffffb8ffffa3ffffc4ffffe8ffffedffff0e00003400003c0000560000840000a10000be0000ec00001901004501006601007001006901006901004c0100fc0000a60000540000070000ceffff92ffff5dffff47ffff3dffff2fffff2affff36ffff51ffff72ffff8fffff	1644316251158	92	1644316209390	0	99
1644316243182	00339352daf349520800aaffffc4ffffc7ffffc4ffffb6ffffa0ffffa0ffffacffffa3ffff8affff83ffff8affff92ffff8dffff8affff8dffff83ffff7cffff7affff7affff99ffffafffffa3ffffacffffbfffffb8ffffb1ffffb1ffffa0ffff92ffff8dffff88ffff75ffff66ffff99ffff7d00002a0200840300c90200fffeff40fbff01fcff8efeff06fffffcfeff6effff75ffff53ffff75ffff88ffff7effff8fffffafffffc2ffffd0ffffebffff0400002400004f0000820000b90000f00000100100060100dd0000af0000840000430000feffffc7ffff97ffff75ffff5dffff	1644316252175	92	1644316209413	0	99
1644316243741	000a66b9fbf34952080045ffff40ffff55ffff5fffff5fffff6effff7effff83ffff81ffff83ffff92ffff9bffffa0ffffa0ffffa0ffffa3ffffa3ffff99ffff8fffff83ffff70ffff5fffff49ffff1cffffeefeffdbfeffdffeffebfeff06ffff34ffff55ffff58ffff42ffff36ffff45ffff62ffff7cffff94ffffaaffffccffffe1ffffdcffffedffff5600006401000203001a0400de0200c7feffcefbff63fdffacffffaaffff7cffffdfffffe6ffffc7ffffd3ffffdfffffe1fffff2ffff0400001000002d0000590000730000900000c00000ec00001901004e0100640100660100	1644316253154	92	1644316209414	0	99
1644316244301	00abc11f1df4495208005601001e0100d100008900004d0000090000bfffff8fffff7affff5dffff49ffff51ffff4cffff45ffff5fffff72ffff62ffff64ffff77ffff7effff88ffff94ffff8fffff9bffffb3ffffb6ffffafffffafffffacffff9bffff92ffff99ffff92ffff77ffff66ffff55ffff3dffff34ffff45ffff47ffff36ffff31ffff20ffff06ffff0dffff19ffff1cffff2affff40ffff45ffff42ffff51ffffb6ffffee0000b80200c1030016020085fdffe4faff13fdff31ffff06ffff2fffffb8ffff9effff7cffff99ffff99ffff8fffffa5ffffb1ffffc7fffff0ffff	1644316254169	93	1644316209424	0	99
